Linka;Spoj;MOD;MOD;N√°zov;ƒåOD;MPR;MPR;N√°zov;ƒåPR;KM,,,,
505401;3;401;Lipt.Mikul√°≈°,,AS;6:55:00;20;Bobrovƒçek,,Oc√ö;7:10:00;13
505401;7;401;Lipt.Mikul√°≈°,,AS;11:15:00;20;Bobrovƒçek,,Oc√ö;11:42:00;15
505401;11;25;Bobrovec,,Z≈†;13:10:00;20;Bobrovƒçek,,Oc√ö;13:24:00;8
505401;13;401;Lipt.Mikul√°≈°,,AS;14:45:00;20;Bobrovƒçek,,Oc√ö;15:07:00;15
505401;15;401;Lipt.Mikul√°≈°,,AS;16:30:00;20;Bobrovƒçek,,Oc√ö;16:55:00;15
505401;19;401;Lipt.Mikul√°≈°,,AS;18:40:00;20;Bobrovƒçek,,Oc√ö;19:14:00;19
505401;27;401;Lipt.Mikul√°≈°,,AS;22:30:00;20;Bobrovƒçek,,Oc√ö;22:53:00;17
505401;2;20;Bobrovƒçek,,Oc√ö;4:30:00;401;Lipt.Mikul√°≈°,,AS;5:10:00;21
505401;12;20;Bobrovƒçek,,Oc√ö;12:30:00;25;Bobrovec,,Z≈†;12:42:00;6
505401;16;20;Bobrovƒçek,,Oc√ö;13:25:00;401;Lipt.Mikul√°≈°,,AS;13:42:00;11
505401;18;20;Bobrovƒçek,,Oc√ö;16:00:00;401;Lipt.Mikul√°≈°,,AS;16:20:00;12
505401;24;20;Bobrovƒçek,,Oc√ö;17:00:00;401;Lipt.Mikul√°≈°,,AS;17:20:00;13
505401;30;20;Bobrovƒçek,,Oc√ö;20:00:00;401;Lipt.Mikul√°≈°,,AS;20:17:00;10
505401;40;20;Bobrovƒçek,,Oc√ö;5:30:00;401;Lipt.Mikul√°≈°,,AS;5:52:00;13
505401;42;20;Bobrovƒçek,,Oc√ö;7:15:00;401;Lipt.Mikul√°≈°,,AS;7:43:00;15
505402;5;401;Lipt.Mikul√°≈°,,AS;6:02:00;71;Jalovec,,Z≈†;6:16:00;9
505402;9;401;Lipt.Mikul√°≈°,,AS;6:55:00;71;Jalovec,,Z≈†;7:10:00;9
505402;11;401;Lipt.Mikul√°≈°,,AS;8:25:00;71;Jalovec,,Z≈†;8:39:00;9
505402;13;401;Lipt.Mikul√°≈°,,AS;10:30:00;71;Jalovec,,Z≈†;10:51:00;11
505402;17;401;Lipt.Mikul√°≈°,,AS;12:25:00;71;Jalovec,,Z≈†;12:44:00;9
505402;21;401;Lipt.Mikul√°≈°,,AS;13:35:00;71;Jalovec,,Z≈†;13:55:00;11
505402;25;401;Lipt.Mikul√°≈°,,AS;14:35:00;71;Jalovec,,Z≈†;14:50:00;9
505402;29;401;Lipt.Mikul√°≈°,,AS;17:00:00;71;Jalovec,,Z≈†;17:20:00;11
505402;37;401;Lipt.Mikul√°≈°,,AS;20:40:00;71;Jalovec,,Z≈†;20:55:00;9
505402;39;401;Lipt.Mikul√°≈°,,AS;5:15:00;71;Jalovec,,Z≈†;5:29:00;8
505402;41;401;Lipt.Mikul√°≈°,,AS;15:40:00;71;Jalovec,,Z≈†;16:00:00;11
505402;6;71;Jalovec,,Z≈†;17:20:00;401;Lipt.Mikul√°≈°,,AS;17:36:00;9
505402;10;71;Jalovec,,Z≈†;5:30:00;401;Lipt.Mikul√°≈°,,AS;5:54:00;11
505402;12;71;Jalovec,,Z≈†;6:18:00;401;Lipt.Mikul√°≈°,,AS;6:40:00;11
505402;14;71;Jalovec,,Z≈†;7:20:00;401;Lipt.Mikul√°≈°,,AS;7:38:00;9
505402;18;71;Jalovec,,Z≈†;8:43:00;401;Lipt.Mikul√°≈°,,AS;9:03:00;9
505402;20;71;Jalovec,,Z≈†;11:10:00;401;Lipt.Mikul√°≈°,,AS;11:33:00;11
505402;22;71;Jalovec,,Z≈†;12:50:00;401;Lipt.Mikul√°≈°,,AS;13:09:00;9
505402;30;71;Jalovec,,Z≈†;13:58:00;401;Lipt.Mikul√°≈°,,AS;14:12:00;8
505402;32;71;Jalovec,,Z≈†;15:00:00;401;Lipt.Mikul√°≈°,,AS;15:14:00;8
505402;34;71;Jalovec,,Z≈†;16:05:00;22;Bobrovec,,Oc√ö;16:10:00;2
505402;42;71;Jalovec,,Z≈†;20:55:00;401;Lipt.Mikul√°≈°,,AS;21:06:00;8
505403;5;401;Lipt.Mikul√°≈°,,AS;7:10:00;211;Trsten√©,,otoƒç.;7:24:00;7
505403;7;401;Lipt.Mikul√°≈°,,AS;12:50:00;211;Trsten√©,,otoƒç.;13:05:00;8
505403;9;401;Lipt.Mikul√°≈°,,AS;14:25:00;211;Trsten√©,,otoƒç.;14:40:00;8
505403;11;401;Lipt.Mikul√°≈°,,AS;15:13:00;25;Bobrovec,,Z≈†;15:26:00;7
505403;8;211;Trsten√©,,otoƒç.;7:25:00;401;Lipt.Mikul√°≈°,,AS;7:42:00;8
505403;10;211;Trsten√©,,otoƒç.;13:10:00;401;Lipt.Mikul√°≈°,,AS;13:24:00;7
505403;12;211;Trsten√©,,otoƒç.;14:41:00;401;Lipt.Mikul√°≈°,,AS;14:53:00;7
505403;14;25;Bobrovec,,Z≈†;15:27:00;401;Lipt.Mikul√°≈°,,AS;15:38:00;6
505404;1;401;Lipt.Mikul√°≈°,,AS;15:30:00;220;Veƒæk√© Borov√©,,≈†krl√°k;16:42:00;42
505404;5;401;Lipt.Mikul√°≈°,,AS;10:55:00;220;Veƒæk√© Borov√©,,≈†krl√°k;12:06:00;38
505404;4;220;Veƒæk√© Borov√©,,≈†krl√°k;5:35:00;401;Lipt.Mikul√°≈°,,AS;6:45:00;41
505404;8;220;Veƒæk√© Borov√©,,≈†krl√°k;12:30:00;401;Lipt.Mikul√°≈°,,AS;13:32:00;37
505405;3;401;Lipt.Mikul√°≈°,,AS;6:15:00;83;Lipt.Anna,,gar√°≈æ SAD;6:43:00;20
505405;9;401;Lipt.Mikul√°≈°,,AS;11:10:00;83;Lipt.Anna,,gar√°≈æ SAD;11:58:00;30
505405;15;80;Kvaƒçany,,Z≈†;13:12:00;83;Lipt.Anna,,gar√°≈æ SAD;13:47:00;23
505405;17;401;Lipt.Mikul√°≈°,,AS;14:25:00;83;Lipt.Anna,,gar√°≈æ SAD;15:10:00;30
505405;19;401;Lipt.Mikul√°≈°,,AS;15:50:00;83;Lipt.Anna,,gar√°≈æ SAD;16:32:00;30
505405;23;401;Lipt.Mikul√°≈°,,AS;18:40:00;83;Lipt.Anna,,gar√°≈æ SAD;19:30:00;30
505405;6;83;Lipt.Anna,,gar√°≈æ SAD;5:15:00;401;Lipt.Mikul√°≈°,,AS;6:05:00;30
505405;8;83;Lipt.Anna,,gar√°≈æ SAD;6:45:00;79;Kvaƒçany,,RD;7:18:00;16
505405;10;83;Lipt.Anna,,gar√°≈æ SAD;12:00:00;427;Kvaƒçany,,gar√°≈æ SAD;12:42:00;22
505405;18;83;Lipt.Anna,,gar√°≈æ SAD;13:50:00;401;Lipt.Mikul√°≈°,,AS;14:09:00;19
505405;22;83;Lipt.Anna,,gar√°≈æ SAD;15:18:00;401;Lipt.Mikul√°≈°,,AS;15:45:00;19
505405;4;83;Lipt.Anna,,gar√°≈æ SAD;16:32:00;401;Lipt.Mikul√°≈°,,AS;17:00:00;19
505406;1;401;Lipt.Mikul√°≈°,,AS;14:25:00;79;Kvaƒçany,,RD;14:51:00;18
505406;7;401;Lipt.Mikul√°≈°,,AS;11:45:00;79;Kvaƒçany,,RD;12:14:00;18
505406;19;401;Lipt.Mikul√°≈°,,AS;22:27:00;79;Kvaƒçany,,RD;23:00:00;22
505406;13;401;Lipt.Mikul√°≈°,,AS;10:20:00;79;Kvaƒçany,,RD;10:52:00;18
505406;5;401;Lipt.Mikul√°≈°,,AS;6:30:00;79;Kvaƒçany,,RD;7:15:00;24
505406;11;401;Lipt.Mikul√°≈°,,AS;15:50:00;79;Kvaƒçany,,RD;16:20:00;18
505406;17;401;Lipt.Mikul√°≈°,,AS;17:35:00;79;Kvaƒçany,,RD;18:11:00;22
505406;21;89;Lipt.Sielnica,,r√°zc.;19:00:00;79;Kvaƒçany,,RD;19:20:00;10
505406;23;401;Lipt.Mikul√°≈°,,AS;12:56:00;162;Lipt.Trnovec,,Z≈†;13:08:00;8
505406;4;79;Kvaƒçany,,RD;4:34:00;401;Lipt.Mikul√°≈°,,AS;5:05:00;22
505406;14;79;Kvaƒçany,,RD;14:55:00;401;Lipt.Mikul√°≈°,,AS;15:32:00;21
505406;20;79;Kvaƒçany,,RD;20:40:00;401;Lipt.Mikul√°≈°,,AS;21:15:00;21
505406;16;79;Kvaƒçany,,RD;5:25:00;401;Lipt.Mikul√°≈°,,AS;5:59:00;22
505406;8;79;Kvaƒçany,,RD;7:15:00;401;Lipt.Mikul√°≈°,,AS;7:45:00;18
505406;18;79;Kvaƒçany,,RD;8:10:00;401;Lipt.Mikul√°≈°,,AS;8:44:00;18
505406;24;427;Kvaƒçany,,gar√°≈æ SAD;13:15:00;401;Lipt.Mikul√°≈°,,AS;13:56:00;21
505406;26;79;Kvaƒçany,,RD;16:20:00;89;Lipt.Sielnica,,r√°zc.;16:44:00;12
505406;28;79;Kvaƒçany,,RD;18:45:00;89;Lipt.Sielnica,,r√°zc.;18:55:00;6
505406;30;162;Lipt.Trnovec,,Z≈†;13:15:00;401;Lipt.Mikul√°≈°,,AS;13:25:00;7
505406;10;79;Kvaƒçany,,RD;12:10:00;401;Lipt.Mikul√°≈°,,AS;12:56:00;24
505408;3;401;Lipt.Mikul√°≈°,,AS;6:25:00;198;Prosiek,,otoƒç.;6:52:00;18
505408;6;198;Prosiek,,otoƒç.;6:55:00;401;Lipt.Mikul√°≈°,,AS;7:32:00;18
505408;2;197;Prosiek,,gar√°≈æ SAD;4:20:00;79;Kvaƒçany,,RD;4:34:00;11
505410;3;401;Lipt.Mikul√°≈°,,AS;5:20:00;156;Konsk√°,,Z≈†;5:45:00;14
505410;7;401;Lipt.Mikul√°≈°,,AS;6:25:00;156;Konsk√°,,Z≈†;6:55:00;16
505410;13;401;Lipt.Mikul√°≈°,,AS;8:35:00;156;Konsk√°,,Z≈†;9:08:00;16
505410;15;401;Lipt.Mikul√°≈°,,AS;10:40:00;156;Konsk√°,,Z≈†;11:20:00;16
505410;17;401;Lipt.Mikul√°≈°,,AS;12:15:00;156;Konsk√°,,Z≈†;12:49:00;16
505410;21;401;Lipt.Mikul√°≈°,,AS;14:25:00;156;Konsk√°,,Z≈†;14:53:00;14
505410;23;401;Lipt.Mikul√°≈°,,AS;14:25:00;69;Jakubovany,,Hrƒça;14:50:00;12
505410;31;401;Lipt.Mikul√°≈°,,AS;17:25:00;156;Konsk√°,,Z≈†;18:00:00;16
505410;35;401;Lipt.Mikul√°≈°,,AS;22:10:00;156;Konsk√°,,Z≈†;22:40:00;16
505410;37;401;Lipt.Mikul√°≈°,,AS;19:20:00;156;Konsk√°,,Z≈†;19:52:00;16
505410;43;401;Lipt.Mikul√°≈°,,AS;12:15:00;13;Be≈?adikov√°,,kult.dom;12:33:00;8
505410;47;401;Lipt.Mikul√°≈°,,AS;15:40:00;156;Konsk√°,,Z≈†;16:18:00;16
505410;19;399;Lipt.Mikul√°≈°,,ul.Hurbanova M≈†;13:20:00;156;Konsk√°,,Z≈†;13:55:00;15
505410;53;14;Be≈?adikov√°,,r√°zc.;6:45:00;69;Jakubovany,,Hrƒça;6:54:00;5
505410;4;156;Konsk√°,,Z≈†;4:45:00;401;Lipt.Mikul√°≈°,,AS;5:15:00;16
505410;6;13;Be≈?adikov√°,,kult.dom;4:50:00;401;Lipt.Mikul√°≈°,,AS;5:05:00;8
505410;12;156;Konsk√°,,Z≈†;5:45:00;401;Lipt.Mikul√°≈°,,AS;6:18:00;16
505410;16;156;Konsk√°,,Z≈†;7:00:00;401;Lipt.Mikul√°≈°,,AS;7:29:00;14
505410;18;69;Jakubovany,,Hrƒça;7:05:00;401;Lipt.Mikul√°≈°,,AS;7:33:00;12
505410;22;156;Konsk√°,,Z≈†;9:10:00;401;Lipt.Mikul√°≈°,,AS;9:40:00;14
505410;24;156;Konsk√°,,Z≈†;11:25:00;401;Lipt.Mikul√°≈°,,AS;11:55:00;14
505410;26;156;Konsk√°,,Z≈†;12:55:00;401;Lipt.Mikul√°≈°,,AS;13:30:00;16
505410;28;156;Konsk√°,,Z≈†;13:55:00;401;Lipt.Mikul√°≈°,,AS;14:20:00;14
505410;34;156;Konsk√°,,Z≈†;15:03:00;401;Lipt.Mikul√°≈°,,AS;15:36:00;16
505410;38;156;Konsk√°,,Z≈†;16:20:00;401;Lipt.Mikul√°≈°,,AS;16:53:00;16
505410;40;156;Konsk√°,,Z≈†;18:20:00;401;Lipt.Mikul√°≈°,,AS;18:51:00;16
505410;42;156;Konsk√°,,Z≈†;20:50:00;401;Lipt.Mikul√°≈°,,AS;21:20:00;16
505410;46;13;Be≈?adikov√°,,kult.dom;13:00:00;437;Lipt.Mikul√°≈°,,ul.≈†t√∫rova Ms√ö;13:12:00;7
505411;1;401;Lipt.Mikul√°≈°,,AS;5:30:00;221;Vetern√° Poruba,,Oc√ö;5:48:00;10
505411;3;401;Lipt.Mikul√°≈°,,AS;6:25:00;221;Vetern√° Poruba,,Oc√ö;6:47:00;10
505411;7;401;Lipt.Mikul√°≈°,,AS;12:15:00;221;Vetern√° Poruba,,Oc√ö;12:41:00;10
505411;9;437;Lipt.Mikul√°≈°,,ul.≈†t√∫rova Ms√ö;13:35:00;221;Vetern√° Poruba,,Oc√ö;13:55:00;9
505411;11;401;Lipt.Mikul√°≈°,,AS;14:25:00;221;Vetern√° Poruba,,Oc√ö;14:48:00;10
505411;15;401;Lipt.Mikul√°≈°,,AS;16:05:00;221;Vetern√° Poruba,,Oc√ö;16:30:00;10
505411;19;401;Lipt.Mikul√°≈°,,AS;9:10:00;221;Vetern√° Poruba,,Oc√ö;9:31:00;10
505411;21;401;Lipt.Mikul√°≈°,,AS;18:25:00;221;Vetern√° Poruba,,Oc√ö;18:47:00;10
505411;2;221;Vetern√° Poruba,,Oc√ö;5:00:00;401;Lipt.Mikul√°≈°,,AS;5:21:00;10
505411;4;221;Vetern√° Poruba,,Oc√ö;5:50:00;401;Lipt.Mikul√°≈°,,AS;6:12:00;10
505411;6;221;Vetern√° Poruba,,Oc√ö;7:15:00;401;Lipt.Mikul√°≈°,,AS;7:41:00;10
505411;8;221;Vetern√° Poruba,,Oc√ö;13:05:00;437;Lipt.Mikul√°≈°,,ul.≈†t√∫rova Ms√ö;13:25:00;9
505411;12;221;Vetern√° Poruba,,Oc√ö;13:55:00;401;Lipt.Mikul√°≈°,,AS;14:16:00;10
505411;14;221;Vetern√° Poruba,,Oc√ö;14:50:00;401;Lipt.Mikul√°≈°,,AS;15:10:00;10
505411;18;221;Vetern√° Poruba,,Oc√ö;16:35:00;401;Lipt.Mikul√°≈°,,AS;16:59:00;10
505411;20;221;Vetern√° Poruba,,Oc√ö;9:35:00;401;Lipt.Mikul√°≈°,,AS;9:58:00;10
505412;1;401;Lipt.Mikul√°≈°,,AS;5:20:00;439;≈Ωiar,,Dolinky;5:44:00;14
505412;3;401;Lipt.Mikul√°≈°,,AS;17:05:00;439;≈Ωiar,,Dolinky;17:35:00;14
505412;5;401;Lipt.Mikul√°≈°,,AS;5:55:00;439;≈Ωiar,,Dolinky;6:16:00;14
505412;7;401;Lipt.Mikul√°≈°,,AS;6:20:00;244;≈Ωiar,≈Ωiarska dolina;6:51:00;15,
505412;13;401;Lipt.Mikul√°≈°,,AS;12:15:00;244;≈Ωiar,≈Ωiarska dolina;12:50:00;15,
505412;15;401;Lipt.Mikul√°≈°,,AS;13:10:00;439;≈Ωiar,,Dolinky;13:40:00;14
505412;17;401;Lipt.Mikul√°≈°,,AS;9:30:00;439;≈Ωiar,,Dolinky;10:03:00;14
505412;19;401;Lipt.Mikul√°≈°,,AS;15:12:00;439;≈Ωiar,,Dolinky;15:45:00;14
505412;21;401;Lipt.Mikul√°≈°,,AS;14:15:00;244;≈Ωiar,≈Ωiarska dolina;14:48:00;15,
505412;23;401;Lipt.Mikul√°≈°,,AS;16:00:00;244;≈Ωiar,≈Ωiarska dolina;16:30:00;15,
505412;35;401;Lipt.Mikul√°≈°,,AS;18:25:00;244;≈Ωiar,≈Ωiarska dolina;18:55:00;15,
505412;41;401;Lipt.Mikul√°≈°,,AS;20:20:00;439;≈Ωiar,,Dolinky;20:48:00;14
505412;43;401;Lipt.Mikul√°≈°,,AS;22:10:00;439;≈Ωiar,,Dolinky;22:35:00;14
505412;2;439;≈Ωiar,,Dolinky;4:54:00;401;Lipt.Mikul√°≈°,,AS;5:20:00;14
505412;4;439;≈Ωiar,,Dolinky;21:00:00;401;Lipt.Mikul√°≈°,,AS;21:25:00;14
505412;8;439;≈Ωiar,,Dolinky;5:44:00;401;Lipt.Mikul√°≈°,,AS;6:14:00;14
505412;10;244;≈Ωiar,≈Ωiarska dolina;6:55:00;401;Lipt.Mikul√°≈°,,AS;7:33:00;15,
505412;12;439;≈Ωiar,,Dolinky;15:48:00;401;Lipt.Mikul√°≈°,,AS;16:10:00;14
505412;18;439;≈Ωiar,,Dolinky;10:09:00;401;Lipt.Mikul√°≈°,,AS;10:41:00;14
505412;20;244;≈Ωiar,≈Ωiarska dolina;12:57:00;401;Lipt.Mikul√°≈°,,AS;13:32:00;15,
505412;22;439;≈Ωiar,,Dolinky;13:42:00;401;Lipt.Mikul√°≈°,,AS;14:06:00;14
505412;24;244;≈Ωiar,≈Ωiarska dolina;14:52:00;401;Lipt.Mikul√°≈°,,AS;15:25:00;15,
505412;28;244;≈Ωiar,≈Ωiarska dolina;16:35:00;401;Lipt.Mikul√°≈°,,AS;17:02:00;15,
505412;38;244;≈Ωiar,≈Ωiarska dolina;18:55:00;401;Lipt.Mikul√°≈°,,AS;19:22:00;15,
505412;42;439;≈Ωiar,,Dolinky;17:36:00;401;Lipt.Mikul√°≈°,,AS;18:00:00;14
505412;6;439;≈Ωiar,,Dolinky;6:20:00;401;Lipt.Mikul√°≈°,,AS;6:50:00;14
505413;3;77;Kr√°ƒæova Lehota,,≈æel.st.;4:45:00;236;Vy≈°n√° Boca,,Zacharovsk√Ω;5:03:00;14
505413;11;123;Lipt.Hr√°dok,,≈æel.st.;5:27:00;236;Vy≈°n√° Boca,,Zacharovsk√Ω;5:47:00;19
505413;19;123;Lipt.Hr√°dok,,≈æel.st.;6:07:00;236;Vy≈°n√° Boca,,Zacharovsk√Ω;6:33:00;20
505413;23;401;Lipt.Mikul√°≈°,,AS;10:05:00;236;Vy≈°n√° Boca,,Zacharovsk√Ω;11:13:00;32
505413;29;77;Kr√°ƒæova Lehota,,≈æel.st.;13:18:00;236;Vy≈°n√° Boca,,Zacharovsk√Ω;13:39:00;14
505413;35;123;Lipt.Hr√°dok,,≈æel.st.;14:50:00;236;Vy≈°n√° Boca,,Zacharovsk√Ω;15:15:00;20
505413;43;123;Lipt.Hr√°dok,,≈æel.st.;16:00:00;236;Vy≈°n√° Boca,,Zacharovsk√Ω;16:30:00;20
505413;14;236;Vy≈°n√° Boca,,Zacharovsk√Ω;5:10:00;123;Lipt.Hr√°dok,,≈æel.st.;5:39:00;20
505413;22;236;Vy≈°n√° Boca,,Zacharovsk√Ω;5:54:00;123;Lipt.Hr√°dok,,≈æel.st.;6:33:00;24
505413;24;236;Vy≈°n√° Boca,,Zacharovsk√Ω;6:37:00;75;Kr√°ƒæova Lehota,,Jednota;6:59:00;15
505413;30;236;Vy≈°n√° Boca,,Zacharovsk√Ω;11:45:00;77;Kr√°ƒæova Lehota,,≈æel.st.;12:08:00;14
505413;40;236;Vy≈°n√° Boca,,Zacharovsk√Ω;13:39:00;123;Lipt.Hr√°dok,,≈æel.st.;14:10:00;20
505413;42;236;Vy≈°n√° Boca,,Zacharovsk√Ω;15:20:00;401;Lipt.Mikul√°≈°,,AS;16:08:00;32
505413;48;236;Vy≈°n√° Boca,,Zacharovsk√Ω;16:35:00;77;Kr√°ƒæova Lehota,,≈æel.st.;16:55:00;14
505414;1;401;Lipt.Mikul√°≈°,,AS;5:25:00;121;Lipt.Hr√°dok,,Tesla;5:45:00;14
505414;5;401;Lipt.Mikul√°≈°,,AS;6:10:00;122;Lipt.Hr√°dok,,cint.;6:34:00;13
505414;7;401;Lipt.Mikul√°≈°,,AS;20:28:00;123;Lipt.Hr√°dok,,≈æel.st.;20:48:00;12
505414;9;401;Lipt.Mikul√°≈°,,AS;15:00:00;123;Lipt.Hr√°dok,,≈æel.st.;15:22:00;12
505414;17;401;Lipt.Mikul√°≈°,,AS;13:20:00;121;Lipt.Hr√°dok,,Tesla;13:45:00;14
505414;19;401;Lipt.Mikul√°≈°,,AS;6:27:00;431;Lipt.Hr√°dok,,Alcatel;6:53:00;14
505414;23;401;Lipt.Mikul√°≈°,,AS;13:05:00;431;Lipt.Hr√°dok,,Alcatel;13:33:00;14
505414;27;401;Lipt.Mikul√°≈°,,AS;5:20:00;431;Lipt.Hr√°dok,,Alcatel;5:47:00;14
505414;29;401;Lipt.Mikul√°≈°,,AS;13:30:00;431;Lipt.Hr√°dok,,Alcatel;13:55:00;14
505414;31;401;Lipt.Mikul√°≈°,,AS;12:55:00;123;Lipt.Hr√°dok,,≈æel.st.;13:17:00;12
505414;33;401;Lipt.Mikul√°≈°,,AS;17:40:00;123;Lipt.Hr√°dok,,≈æel.st.;18:00:00;12
505414;45;401;Lipt.Mikul√°≈°,,AS;6:10:00;123;Lipt.Hr√°dok,,≈æel.st.;6:30:00;12
505414;47;401;Lipt.Mikul√°≈°,,AS;21:20:00;121;Lipt.Hr√°dok,,Tesla;21:45:00;14
505414;37;401;Lipt.Mikul√°≈°,,AS;5:35:00;123;Lipt.Hr√°dok,,≈æel.st.;5:49:00;12
505414;25;401;Lipt.Mikul√°≈°,,AS;10:50:00;123;Lipt.Hr√°dok,,≈æel.st.;11:15:00;12
505414;51;401;Lipt.Mikul√°≈°,,AS;5:05:00;123;Lipt.Hr√°dok,,≈æel.st.;5:25:00;12
505414;2;121;Lipt.Hr√°dok,,Tesla;5:47:00;401;Lipt.Mikul√°≈°,,AS;6:15:00;14
