Linka;Spoj;MOD;MOD;N√°zov;ƒåOD;MPR;MPR;N√°zov;ƒåPR;KM,,,,
505414;6;123;Lipt.Hr√°dok,,≈æel.st.;7:15:00;401;Lipt.Mikul√°≈°,,AS;7:35:00;12
505414;8;123;Lipt.Hr√°dok,,≈æel.st.;12:00:00;401;Lipt.Mikul√°≈°,,AS;12:20:00;12
505414;16;121;Lipt.Hr√°dok,,Tesla;14:10:00;401;Lipt.Mikul√°≈°,,AS;14:50:00;15
505414;20;431;Lipt.Hr√°dok,,Alcatel;6:15:00;401;Lipt.Mikul√°≈°,,AS;6:41:00;14
505414;24;431;Lipt.Hr√°dok,,Alcatel;13:35:00;401;Lipt.Mikul√°≈°,,AS;14:08:00;14
505414;26;431;Lipt.Hr√°dok,,Alcatel;14:40:00;401;Lipt.Mikul√°≈°,,AS;15:07:00;14
505414;28;123;Lipt.Hr√°dok,,≈æel.st.;6:37:00;401;Lipt.Mikul√°≈°,,AS;6:55:00;12
505414;30;431;Lipt.Hr√°dok,,Alcatel;15:20:00;401;Lipt.Mikul√°≈°,,AS;15:45:00;14
505414;34;123;Lipt.Hr√°dok,,≈æel.st.;18:05:00;401;Lipt.Mikul√°≈°,,AS;18:25:00;12
505414;50;123;Lipt.Hr√°dok,,≈æel.st.;10:35:00;401;Lipt.Mikul√°≈°,,AS;10:55:00;12
505414;52;121;Lipt.Hr√°dok,,Tesla;22:05:00;401;Lipt.Mikul√°≈°,,AS;22:27:00;14
505414;10;123;Lipt.Hr√°dok,,≈æel.st.;12:15:00;401;Lipt.Mikul√°≈°,,AS;12:33:00;12
505414;40;123;Lipt.Hr√°dok,,≈æel.st.;17:25:00;401;Lipt.Mikul√°≈°,,AS;17:47:00;12
505414;56;123;Lipt.Hr√°dok,,≈æel.st.;20:49:00;401;Lipt.Mikul√°≈°,,AS;21:09:00;12
505414;60;123;Lipt.Hr√°dok,,≈æel.st.;18:43:00;401;Lipt.Mikul√°≈°,,AS;19:00:00;12
505414;62;123;Lipt.Hr√°dok,,≈æel.st.;6:40:00;14;Be≈?adikov√°,,r√°zc.;6:45:00;5
505415;1;401;Lipt.Mikul√°≈°,,AS;5:30:00;127;Lipt.J√°n,,zot.ƒéumbier;5:50:00;12
505415;5;401;Lipt.Mikul√°≈°,,AS;6:20:00;449;Lipt.J√°n,,Alexandra Wellness Hotel;6:47:00;13
505415;13;401;Lipt.Mikul√°≈°,,AS;10:35:00;127;Lipt.J√°n,,zot.ƒéumbier;11:03:00;12
505415;15;401;Lipt.Mikul√°≈°,,AS;12:20:00;127;Lipt.J√°n,,zot.ƒéumbier;12:44:00;12
505415;17;401;Lipt.Mikul√°≈°,,AS;12:40:00;124;Lipt.J√°n,,Jednota;13:03:00;11
505415;19;401;Lipt.Mikul√°≈°,,AS;14:19:00;127;Lipt.J√°n,,zot.ƒéumbier;14:45:00;12
505415;23;401;Lipt.Mikul√°≈°,,AS;15:20:00;449;Lipt.J√°n,,Alexandra Wellness Hotel;15:49:00;13
505415;25;401;Lipt.Mikul√°≈°,,AS;16:00:00;127;Lipt.J√°n,,zot.ƒéumbier;16:29:00;12
505415;27;401;Lipt.Mikul√°≈°,,AS;16:55:00;127;Lipt.J√°n,,zot.ƒéumbier;17:19:00;12
505415;31;401;Lipt.Mikul√°≈°,,AS;18:35:00;449;Lipt.J√°n,,Alexandra Wellness Hotel;19:03:00;13
505415;33;401;Lipt.Mikul√°≈°,,AS;20:50:00;127;Lipt.J√°n,,zot.ƒéumbier;21:13:00;12
505415;35;401;Lipt.Mikul√°≈°,,AS;22:15:00;127;Lipt.J√°n,,zot.ƒéumbier;22:35:00;12
505415;47;401;Lipt.Mikul√°≈°,,AS;6:45:00;124;Lipt.J√°n,,Jednota;7:20:00;15
505415;7;401;Lipt.Mikul√°≈°,,AS;8:20:00;127;Lipt.J√°n,,zot.ƒéumbier;8:44:00;12
505415;2;127;Lipt.J√°n,,zot.ƒéumbier;5:00:00;401;Lipt.Mikul√°≈°,,AS;5:25:00;12
505415;4;127;Lipt.J√°n,,zot.ƒéumbier;16:35:00;401;Lipt.Mikul√°≈°,,AS;17:00:00;12
505415;8;127;Lipt.J√°n,,zot.ƒéumbier;5:55:00;401;Lipt.Mikul√°≈°,,AS;6:20:00;12
505415;12;449;Lipt.J√°n,,Alexandra Wellness Hotel;6:50:00;401;Lipt.Mikul√°≈°,,AS;7:20:00;13
505415;14;124;Lipt.J√°n,,Jednota;7:30:00;401;Lipt.Mikul√°≈°,,AS;7:51:00;11
505415;16;127;Lipt.J√°n,,zot.ƒéumbier;8:45:00;401;Lipt.Mikul√°≈°,,AS;9:12:00;12
505415;18;127;Lipt.J√°n,,zot.ƒéumbier;11:07:00;401;Lipt.Mikul√°≈°,,AS;11:31:00;12
505415;22;124;Lipt.J√°n,,Jednota;13:10:00;401;Lipt.Mikul√°≈°,,AS;13:43:00;15
505415;24;127;Lipt.J√°n,,zot.ƒéumbier;13:10:00;401;Lipt.Mikul√°≈°,,AS;13:35:00;12
505415;28;127;Lipt.J√°n,,zot.ƒéumbier;14:47:00;401;Lipt.Mikul√°≈°,,AS;15:12:00;12
505415;30;449;Lipt.J√°n,,Alexandra Wellness Hotel;15:55:00;401;Lipt.Mikul√°≈°,,AS;16:25:00;13
505415;36;449;Lipt.J√°n,,Alexandra Wellness Hotel;19:15:00;401;Lipt.Mikul√°≈°,,AS;19:40:00;13
505415;38;127;Lipt.J√°n,,zot.ƒéumbier;21:15:00;401;Lipt.Mikul√°≈°,,AS;21:35:00;12
505415;50;127;Lipt.J√°n,,zot.ƒéumbier;17:25:00;401;Lipt.Mikul√°≈°,,AS;17:50:00;12
505416;1;401;Lipt.Mikul√°≈°,,AS;5:12:00;239;Z√°va≈æn√° Poruba,,otoƒç.;5:30:00;9
505416;7;401;Lipt.Mikul√°≈°,,AS;5:25:00;239;Z√°va≈æn√° Poruba,,otoƒç.;5:42:00;9
505416;9;401;Lipt.Mikul√°≈°,,AS;6:35:00;239;Z√°va≈æn√° Poruba,,otoƒç.;6:53:00;9
505416;11;401;Lipt.Mikul√°≈°,,AS;7:05:00;239;Z√°va≈æn√° Poruba,,otoƒç.;7:30:00;13
505416;13;401;Lipt.Mikul√°≈°,,AS;8:25:00;239;Z√°va≈æn√° Poruba,,otoƒç.;8:45:00;9
505416;15;401;Lipt.Mikul√°≈°,,AS;11:20:00;239;Z√°va≈æn√° Poruba,,otoƒç.;11:40:00;9
505416;19;401;Lipt.Mikul√°≈°,,AS;12:50:00;239;Z√°va≈æn√° Poruba,,otoƒç.;13:12:00;9
505416;21;401;Lipt.Mikul√°≈°,,AS;13:30:00;239;Z√°va≈æn√° Poruba,,otoƒç.;13:55:00;9
505416;25;401;Lipt.Mikul√°≈°,,AS;14:35:00;239;Z√°va≈æn√° Poruba,,otoƒç.;14:55:00;9
505416;29;401;Lipt.Mikul√°≈°,,AS;15:25:00;239;Z√°va≈æn√° Poruba,,otoƒç.;15:50:00;9
505416;35;401;Lipt.Mikul√°≈°,,AS;18:35:00;239;Z√°va≈æn√° Poruba,,otoƒç.;18:54:00;9
505416;37;401;Lipt.Mikul√°≈°,,AS;20:00:00;239;Z√°va≈æn√° Poruba,,otoƒç.;20:16:00;9
505416;39;401;Lipt.Mikul√°≈°,,AS;22:10:00;239;Z√°va≈æn√° Poruba,,otoƒç.;22:26:00;9
505416;41;401;Lipt.Mikul√°≈°,,AS;17:00:00;239;Z√°va≈æn√° Poruba,,otoƒç.;17:18:00;9
505416;6;239;Z√°va≈æn√° Poruba,,otoƒç.;5:00:00;401;Lipt.Mikul√°≈°,,AS;5:19:00;9
505416;10;239;Z√°va≈æn√° Poruba,,otoƒç.;5:30:00;401;Lipt.Mikul√°≈°,,AS;5:46:00;9
505416;12;239;Z√°va≈æn√° Poruba,,otoƒç.;5:52:00;401;Lipt.Mikul√°≈°,,AS;6:20:00;9
505416;14;239;Z√°va≈æn√° Poruba,,otoƒç.;7:00:00;401;Lipt.Mikul√°≈°,,AS;7:28:00;9
505416;16;239;Z√°va≈æn√° Poruba,,otoƒç.;7:33:00;401;Lipt.Mikul√°≈°,,AS;7:51:00;9
505416;18;239;Z√°va≈æn√° Poruba,,otoƒç.;8:50:00;401;Lipt.Mikul√°≈°,,AS;9:13:00;9
505416;20;239;Z√°va≈æn√° Poruba,,otoƒç.;12:15:00;401;Lipt.Mikul√°≈°,,AS;12:34:00;9
505416;24;239;Z√°va≈æn√° Poruba,,otoƒç.;13:55:00;401;Lipt.Mikul√°≈°,,AS;14:16:00;9
505416;28;239;Z√°va≈æn√° Poruba,,otoƒç.;16:04:00;401;Lipt.Mikul√°≈°,,AS;16:28:00;13
505416;30;239;Z√°va≈æn√° Poruba,,otoƒç.;15:00:00;401;Lipt.Mikul√°≈°,,AS;15:20:00;9
505416;40;239;Z√°va≈æn√° Poruba,,otoƒç.;19:10:00;401;Lipt.Mikul√°≈°,,AS;19:29:00;9
505416;42;239;Z√°va≈æn√° Poruba,,otoƒç.;21:20:00;401;Lipt.Mikul√°≈°,,AS;21:38:00;9
505416;4;239;Z√°va≈æn√° Poruba,,otoƒç.;13:17:00;401;Lipt.Mikul√°≈°,,AS;13:35:00;9
505416;44;239;Z√°va≈æn√° Poruba,,otoƒç.;17:20:00;401;Lipt.Mikul√°≈°,,AS;17:37:00;9
505419;5;401;Lipt.Mikul√°≈°,,AS;6:45:00;36;Dem√§novsk√° Dolina,,Jasn√°;7:15:00;18
505419;7;401;Lipt.Mikul√°≈°,,AS;10:25:00;36;Dem√§novsk√° Dolina,,Jasn√°;11:00:00;20
505419;9;401;Lipt.Mikul√°≈°,,AS;8:25:00;36;Dem√§novsk√° Dolina,,Jasn√°;8:58:00;18
505419;11;401;Lipt.Mikul√°≈°,,AS;9:10:00;36;Dem√§novsk√° Dolina,,Jasn√°;9:46:00;18
505419;15;401;Lipt.Mikul√°≈°,,AS;12:20:00;36;Dem√§novsk√° Dolina,,Jasn√°;12:55:00;20
505419;17;401;Lipt.Mikul√°≈°,,AS;13:35:00;36;Dem√§novsk√° Dolina,,Jasn√°;14:12:00;20
505419;23;401;Lipt.Mikul√°≈°,,AS;15:15:00;36;Dem√§novsk√° Dolina,,Jasn√°;15:49:00;20
505419;25;401;Lipt.Mikul√°≈°,,AS;21:10:00;36;Dem√§novsk√° Dolina,,Jasn√°;21:40:00;18
505419;27;401;Lipt.Mikul√°≈°,,AS;16:00:00;36;Dem√§novsk√° Dolina,,Jasn√°;16:35:00;20
505419;29;401;Lipt.Mikul√°≈°,,AS;17:29:00;36;Dem√§novsk√° Dolina,,Jasn√°;18:00:00;20
505419;33;401;Lipt.Mikul√°≈°,,AS;18:55:00;36;Dem√§novsk√° Dolina,,Jasn√°;19:28:00;20
505419;43;401;Lipt.Mikul√°≈°,,AS;6:20:00;36;Dem√§novsk√° Dolina,,Jasn√°;6:54:00;18
505419;47;401;Lipt.Mikul√°≈°,,AS;14:25:00;36;Dem√§novsk√° Dolina,,Jasn√°;15:00:00;20
505419;2;36;Dem√§novsk√° Dolina,,Jasn√°;19:55:00;401;Lipt.Mikul√°≈°,,AS;20:25:00;18
505419;6;36;Dem√§novsk√° Dolina,,Jasn√°;6:55:00;401;Lipt.Mikul√°≈°,,AS;7:35:00;20
505419;10;36;Dem√§novsk√° Dolina,,Jasn√°;9:05:00;401;Lipt.Mikul√°≈°,,AS;9:39:00;20
505419;12;36;Dem√§novsk√° Dolina,,Jasn√°;9:55:00;401;Lipt.Mikul√°≈°,,AS;10:25:00;18
505419;14;36;Dem√§novsk√° Dolina,,Jasn√°;11:15:00;401;Lipt.Mikul√°≈°,,AS;11:45:00;18
505419;18;185;Pavƒçina Lehota,,gar√°≈æ;4:30:00;401;Lipt.Mikul√°≈°,,AS;4:53:00;10
505419;20;36;Dem√§novsk√° Dolina,,Jasn√°;14:20:00;401;Lipt.Mikul√°≈°,,AS;14:50:00;18
505419;22;36;Dem√§novsk√° Dolina,,Jasn√°;15:05:00;401;Lipt.Mikul√°≈°,,AS;15:38:00;18
505419;24;36;Dem√§novsk√° Dolina,,Jasn√°;16:00:00;401;Lipt.Mikul√°≈°,,AS;16:30:00;18
505419;28;36;Dem√§novsk√° Dolina,,Jasn√°;16:55:00;401;Lipt.Mikul√°≈°,,AS;17:25:00;18
505419;34;36;Dem√§novsk√° Dolina,,Jasn√°;18:00:00;401;Lipt.Mikul√°≈°,,AS;18:36:00;20
505419;42;36;Dem√§novsk√° Dolina,,Jasn√°;5:12:00;401;Lipt.Mikul√°≈°,,AS;5:45:00;20
505419;44;36;Dem√§novsk√° Dolina,,Jasn√°;13:00:00;401;Lipt.Mikul√°≈°,,AS;13:36:00;20
505419;50;36;Dem√§novsk√° Dolina,,Jasn√°;7:20:00;401;Lipt.Mikul√°≈°,,AS;7:45:00;18
505423;3;401;Lipt.Mikul√°≈°,,AS;6:10:00;428;Lazisko,,gar√°≈æ SAD;6:32:00;12
505423;9;401;Lipt.Mikul√°≈°,,AS;10:05:00;428;Lazisko,,gar√°≈æ SAD;10:35:00;14
505423;11;401;Lipt.Mikul√°≈°,,AS;12:05:00;428;Lazisko,,gar√°≈æ SAD;12:32:00;14
505423;23;401;Lipt.Mikul√°≈°,,AS;17:30:00;428;Lazisko,,gar√°≈æ SAD;17:56:00;14
505423;25;401;Lipt.Mikul√°≈°,,AS;18:55:00;428;Lazisko,,gar√°≈æ SAD;19:22:00;14
505423;29;401;Lipt.Mikul√°≈°,,AS;22:30:00;428;Lazisko,,gar√°≈æ SAD;22:53:00;14
505423;31;401;Lipt.Mikul√°≈°,,AS;14:30:00;428;Lazisko,,gar√°≈æ SAD;14:55:00;14
505423;33;401;Lipt.Mikul√°≈°,,AS;15:40:00;428;Lazisko,,gar√°≈æ SAD;16:06:00;14
505423;37;401;Lipt.Mikul√°≈°,,AS;16:45:00;46;Galovany,,ƒç.d.1;17:01:00;9
505423;6;428;Lazisko,,gar√°≈æ SAD;4:43:00;401;Lipt.Mikul√°≈°,,AS;5:11:00;14
505423;10;428;Lazisko,,gar√°≈æ SAD;5:42:00;401;Lipt.Mikul√°≈°,,AS;6:04:00;12
505423;14;428;Lazisko,,gar√°≈æ SAD;6:35:00;401;Lipt.Mikul√°≈°,,AS;7:04:00;14
505423;16;428;Lazisko,,gar√°≈æ SAD;10:40:00;401;Lipt.Mikul√°≈°,,AS;11:07:00;12
505423;18;428;Lazisko,,gar√°≈æ SAD;12:40:00;401;Lipt.Mikul√°≈°,,AS;13:10:00;14
505423;26;428;Lazisko,,gar√°≈æ SAD;16:35:00;401;Lipt.Mikul√°≈°,,AS;16:58:00;14
505423;28;428;Lazisko,,gar√°≈æ SAD;18:10:00;401;Lipt.Mikul√°≈°,,AS;18:30:00;12
505423;32;428;Lazisko,,gar√°≈æ SAD;21:00:00;401;Lipt.Mikul√°≈°,,AS;21:20:00;12
505423;42;428;Lazisko,,gar√°≈æ SAD;15:00:00;401;Lipt.Mikul√°≈°,,AS;15:23:00;14
505424;3;401;Lipt.Mikul√°≈°,,AS;6:40:00;51;G√¥tovany,,Piatko;6:58:00;13
505424;7;401;Lipt.Mikul√°≈°,,AS;12:45:00;51;G√¥tovany,,Piatko;13:26:00;19
505424;13;401;Lipt.Mikul√°≈°,,AS;14:25:00;51;G√¥tovany,,Piatko;14:52:00;15
505424;17;401;Lipt.Mikul√°≈°,,AS;6:40:00;54;G√¥tovany,,r√°zc.;7:10:00;20
505424;4;51;G√¥tovany,,Piatko;5:43:00;401;Lipt.Mikul√°≈°,,AS;6:08:00;15
505424;8;51;G√¥tovany,,Piatko;7:01:00;401;Lipt.Mikul√°≈°,,AS;7:38:00;15
505424;12;51;G√¥tovany,,Piatko;13:28:00;401;Lipt.Mikul√°≈°,,AS;13:46:00;13
505424;14;51;G√¥tovany,,Piatko;15:05:00;401;Lipt.Mikul√°≈°,,AS;15:21:00;13
505425;3;401;Lipt.Mikul√°≈°,,AS;6:45:00;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;7:25:00;27
505425;7;401;Lipt.Mikul√°≈°,,AS;12:00:00;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;12:25:00;17
505425;11;249;ƒΩubeƒæa,,Z≈†;13:30:00;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;13:34:00;2
505425;13;401;Lipt.Mikul√°≈°,,AS;14:25:00;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;14:49:00;17
505425;15;401;Lipt.Mikul√°≈°,,AS;15:40:00;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;16:05:00;17
505425;23;250;ƒΩubeƒæa,,Na V√°he;16:50:00;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;16:54:00;2
505425;2;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;4:40:00;250;ƒΩubeƒæa,,Na V√°he;4:46:00;2
505425;4;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;5:40:00;401;Lipt.Mikul√°≈°,,AS;6:02:00;17
505425;6;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;7:25:00;401;Lipt.Mikul√°≈°,,AS;7:55:00;17
505425;12;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;12:30:00;249;ƒΩubeƒæa,,Z≈†;12:36:00;2
505425;14;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;15:00:00;401;Lipt.Mikul√°≈°,,AS;15:20:00;17
505425;18;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;16:40:00;250;ƒΩubeƒæa,,Na V√°he;16:45:00;2
505425;22;98;Lipt.Kƒæaƒçany,,gar√°≈æ SAD;13:35:00;401;Lipt.Mikul√°≈°,,AS;14:18:00;27
505426;9;401;Lipt.Mikul√°≈°,,AS;6:50:00;45;D√∫brava,,z√°vod;7:14:00;17
505426;15;249;ƒΩubeƒæa,,Z≈†;7:45:00;42;D√∫brava,,Dom slu≈æ.;7:48:00;2
505426;17;401;Lipt.Mikul√°≈°,,AS;9:45:00;137;D√∫brava,,otoƒç.≈†M;10:27:00;28
505426;19;401;Lipt.Mikul√°≈°,,AS;11:33:00;137;D√∫brava,,otoƒç.≈†M;11:56:00;18
505426;23;401;Lipt.Mikul√°≈°,,AS;12:30:00;137;D√∫brava,,otoƒç.≈†M;13:00:00;18
505426;27;401;Lipt.Mikul√°≈°,,AS;14:25:00;137;D√∫brava,,otoƒç.≈†M;14:48:00;18
505426;31;401;Lipt.Mikul√°≈°,,AS;13:45:00;45;D√∫brava,,z√°vod;14:18:00;17
505426;33;223;Vlachy,,Jednota;15:11:00;137;D√∫brava,,otoƒç.≈†M;15:27:00;8
505426;35;401;Lipt.Mikul√°≈°,,AS;15:15:00;137;D√∫brava,,otoƒç.≈†M;15:45:00;18
505426;37;401;Lipt.Mikul√°≈°,,AS;15:45:00;45;D√∫brava,,z√°vod;16:05:00;17
505426;41;54;G√¥tovany,,r√°zc.;7:10:00;45;D√∫brava,,z√°vod;7:19:00;5
505426;43;401;Lipt.Mikul√°≈°,,AS;16:30:00;137;D√∫brava,,otoƒç.≈†M;16:58:00;18
505426;45;401;Lipt.Mikul√°≈°,,AS;17:45:00;137;D√∫brava,,otoƒç.≈†M;18:08:00;18
505426;49;401;Lipt.Mikul√°≈°,,AS;18:45:00;137;D√∫brava,,otoƒç.≈†M;19:15:00;22
505426;51;401;Lipt.Mikul√°≈°,,AS;20:30:00;45;D√∫brava,,z√°vod;20:53:00;17
505426;59;401;Lipt.Mikul√°≈°,,AS;22:30:00;45;D√∫brava,,z√°vod;22:55:00;17
505426;53;401;Lipt.Mikul√°≈°,,AS;6:08:00;45;D√∫brava,,z√°vod;6:42:00;21
505426;1;401;Lipt.Mikul√°≈°,,AS;5:10:00;137;D√∫brava,,otoƒç.≈†M;5:35:00;18
505426;63;42;D√∫brava,,Dom slu≈æ.;8:18:00;45;D√∫brava,,z√°vod;8:20:00;0
505426;6;137;D√∫brava,,otoƒç.≈†M;4:40:00;401;Lipt.Mikul√°≈°,,AS;5:05:00;18
505426;12;45;D√∫brava,,z√°vod;5:30:00;401;Lipt.Mikul√°≈°,,AS;5:53:00;17
505426;14;137;D√∫brava,,otoƒç.≈†M;6:00:00;401;Lipt.Mikul√°≈°,,AS;6:30:00;18
505426;20;45;D√∫brava,,z√°vod;6:45:00;401;Lipt.Mikul√°≈°,,AS;7:15:00;17
505426;22;45;D√∫brava,,z√°vod;7:15:00;401;Lipt.Mikul√°≈°,,AS;7:42:00;17
505426;24;45;D√∫brava,,z√°vod;7:25:00;249;ƒΩubeƒæa,,Z≈†;7:35:00;2
505426;28;45;D√∫brava,,z√°vod;8:25:00;401;Lipt.Mikul√°≈°,,AS;8:52:00;17
505426;30;137;D√∫brava,,otoƒç.≈†M;10:35:00;401;Lipt.Mikul√°≈°,,AS;11:00:00;18
505426;34;137;D√∫brava,,otoƒç.≈†M;12:30:00;401;Lipt.Mikul√°≈°,,AS;12:52:00;18
505426;38;45;D√∫brava,,z√°vod;14:30:00;401;Lipt.Mikul√°≈°,,AS;14:55:00;17
505426;40;45;D√∫brava,,z√°vod;14:55:00;223;Vlachy,,Jednota;15:11:00;7
505426;42;137;D√∫brava,,otoƒç.≈†M;15:02:00;401;Lipt.Mikul√°≈°,,AS;15:22:00;18
505426;46;137;D√∫brava,,otoƒç.≈†M;15:50:00;401;Lipt.Mikul√°≈°,,AS;16:15:00;18
505426;48;45;D√∫brava,,z√°vod;16:50:00;401;Lipt.Mikul√°≈°,,AS;17:10:00;17
505426;54;137;D√∫brava,,otoƒç.≈†M;18:12:00;401;Lipt.Mikul√°≈°,,AS;18:32:00;18
505426;60;45;D√∫brava,,z√°vod;21:00:00;401;Lipt.Mikul√°≈°,,AS;21:18:00;17
505426;62;137;D√∫brava,,otoƒç.≈†M;19:35:00;401;Lipt.Mikul√°≈°,,AS;19:55:00;18
505428;5;401;Lipt.Mikul√°≈°,,AS;15:35:00;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;16:14:00;24
