Linka;Spoj;MOD;MOD;N√°zov;ƒåOD;MPR;MPR;N√°zov;ƒåPR;KM,,,,
505428;7;401;Lipt.Mikul√°≈°,,AS;5:10:00;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;5:38:00;20
505428;11;401;Lipt.Mikul√°≈°,,AS;12:17:00;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;12:45:00;20
505428;19;401;Lipt.Mikul√°≈°,,AS;14:28:00;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;14:55:00;20
505428;27;401;Lipt.Mikul√°≈°,,AS;18:30:00;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;19:04:00;22
505428;31;251;ƒΩubeƒæa,,r√°zc.;22:45:00;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;22:53:00;6
505428;37;164;Malat√≠ny,,Ni≈æn√©;7:05:00;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;7:18:00;7
505428;1;401;Lipt.Mikul√°≈°,,AS;6:15:00;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;6:38:00;20
505428;6;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;15:00:00;401;Lipt.Mikul√°≈°,,AS;15:28:00;20
505428;10;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;6:45:00;401;Lipt.Mikul√°≈°,,AS;7:15:00;20
505428;12;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;5:45:00;401;Lipt.Mikul√°≈°,,AS;6:13:00;22
505428;16;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;4:30:00;401;Lipt.Mikul√°≈°,,AS;5:08:00;24
505428;18;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;13:15:00;401;Lipt.Mikul√°≈°,,AS;13:50:00;24
505428;22;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;16:14:00;401;Lipt.Mikul√°≈°,,AS;16:40:00;20
505428;32;181;Partiz√°nska ƒΩupƒça,,otoƒç.≈†M;6:56:00;164;Malat√≠ny,,Ni≈æn√©;7:04:00;5
505430;1;401;Lipt.Mikul√°≈°,,AS;6:20:00;337;Ru≈æomberok,,AS;7:02:00;30
505430;5;401;Lipt.Mikul√°≈°,,AS;13:10:00;1;Bansk√° Bystrica,,AS;15:05:00;87
505430;13;337;Ru≈æomberok,,AS;8:00:00;1;Bansk√° Bystrica,,AS;9:10:00;57
505430;33;401;Lipt.Mikul√°≈°,,AS;8:45:00;1;Bansk√° Bystrica,,AS;10:45:00;87
505430;37;401;Lipt.Mikul√°≈°,,AS;10:55:00;1;Bansk√° Bystrica,,AS;13:00:00;87
505430;2;1;Bansk√° Bystrica,,AS;10:00:00;401;Lipt.Mikul√°≈°,,AS;12:02:00;87
505430;6;1;Bansk√° Bystrica,,AS;16:10:00;123;Lipt.Hr√°dok,,≈æel.st.;18:39:00;99
505430;30;337;Ru≈æomberok,,AS;7:40:00;401;Lipt.Mikul√°≈°,,AS;8:25:00;30
505430;34;337;Ru≈æomberok,,AS;9:15:00;401;Lipt.Mikul√°≈°,,AS;10:00:00;30
505430;36;1;Bansk√° Bystrica,,AS;11:35:00;337;Ru≈æomberok,,AS;12:50:00;57
505430;40;1;Bansk√° Bystrica,,AS;13:40:00;337;Ru≈æomberok,,AS;14:55:00;57
505433;3;123;Lipt.Hr√°dok,,≈æel.st.;16:05:00;73;Jamn√≠k,,RD otoƒç.;16:21:00;7
505433;5;123;Lipt.Hr√°dok,,≈æel.st.;5:15:00;73;Jamn√≠k,,RD otoƒç.;5:32:00;9
505433;7;123;Lipt.Hr√°dok,,≈æel.st.;6:00:00;69;Jakubovany,,Hrƒça;6:18:00;10
505433;9;123;Lipt.Hr√°dok,,≈æel.st.;6:55:00;73;Jamn√≠k,,RD otoƒç.;7:07:00;7
505433;19;401;Lipt.Mikul√°≈°,,AS;5:45:00;110;Lipt.Peter,,Bytovky;6:12:00;15
505433;23;123;Lipt.Hr√°dok,,≈æel.st.;12:45:00;73;Jamn√≠k,,RD otoƒç.;13:00:00;7
505433;25;120;Lipt.Hr√°dok,,Z≈†;14:00:00;115;Lipt.Por√∫bka,,Chomov√°;14:07:00;3
505433;27;401;Lipt.Mikul√°≈°,,AS;14:05:00;73;Jamn√≠k,,RD otoƒç.;14:50:00;19
505433;31;123;Lipt.Hr√°dok,,≈æel.st.;6:55:00;115;Lipt.Por√∫bka,,Chomov√°;6:59:00;3
505433;35;123;Lipt.Hr√°dok,,≈æel.st.;18:10:00;402;Jamn√≠k,,Jednota;18:20:00;6
505433;37;119;Lipt.Hr√°dok,,Sokolov≈?a;7:14:00;111;Lipt.Peter,,pomn√≠k;7:17:00;2
505433;1;123;Lipt.Hr√°dok,,≈æel.st.;11:20:00;115;Lipt.Por√∫bka,,Chomov√°;11:27:00;3
505433;15;123;Lipt.Hr√°dok,,≈æel.st.;15:30:00;115;Lipt.Por√∫bka,,Chomov√°;15:37:00;3
505433;17;123;Lipt.Hr√°dok,,≈æel.st.;18:10:00;115;Lipt.Por√∫bka,,Chomov√°;18:17:00;3
505433;6;73;Jamn√≠k,,RD otoƒç.;5:35:00;123;Lipt.Hr√°dok,,≈æel.st.;5:50:00;7
505433;10;73;Jamn√≠k,,RD otoƒç.;7:07:00;401;Lipt.Mikul√°≈°,,AS;7:50:00;19
505433;16;73;Jamn√≠k,,RD otoƒç.;16:25:00;123;Lipt.Hr√°dok,,≈æel.st.;16:38:00;7
505433;22;115;Lipt.Por√∫bka,,Chomov√°;7:02:00;119;Lipt.Hr√°dok,,Sokolov≈?a;7:14:00;3
505433;24;73;Jamn√≠k,,RD otoƒç.;13:05:00;401;Lipt.Mikul√°≈°,,AS;13:43:00;19
505433;26;115;Lipt.Por√∫bka,,Chomov√°;14:10:00;123;Lipt.Hr√°dok,,≈æel.st.;14:18:00;3
505433;28;73;Jamn√≠k,,RD otoƒç.;15:00:00;401;Lipt.Mikul√°≈°,,AS;15:40:00;19
505433;34;402;Jamn√≠k,,Jednota;18:20:00;123;Lipt.Hr√°dok,,≈æel.st.;18:32:00;6
505433;36;111;Lipt.Peter,,pomn√≠k;7:20:00;123;Lipt.Hr√°dok,,≈æel.st.;7:32:00;3
505433;38;110;Lipt.Peter,,Bytovky;6:20:00;436;Lipt.Mikul√°≈°,,Moƒçiare Voj.akad.;6:47:00;16
505433;46;436;Lipt.Mikul√°≈°,,Moƒçiare Voj.akad.;6:47:00;401;Lipt.Mikul√°≈°,,AS;6:54:00;4
505433;18;115;Lipt.Por√∫bka,,Chomov√°;11:35:00;123;Lipt.Hr√°dok,,≈æel.st.;11:42:00;3
505433;20;115;Lipt.Por√∫bka,,Chomov√°;15:38:00;123;Lipt.Hr√°dok,,≈æel.st.;15:45:00;3
505433;30;115;Lipt.Por√∫bka,,Chomov√°;18:17:00;123;Lipt.Hr√°dok,,≈æel.st.;18:22:00;3
505433;12;69;Jakubovany,,Hrƒça;6:20:00;123;Lipt.Hr√°dok,,≈æel.st.;6:45:00;10
505433;4;402;Jamn√≠k,,Jednota;4:50:00;123;Lipt.Hr√°dok,,≈æel.st.;5:03:00;6
505434;41;123;Lipt.Hr√°dok,,≈æel.st.;5:30:00;87;Lipt.Kokava,,po≈æ.zbroj.;5:48:00;11
505434;7;123;Lipt.Hr√°dok,,≈æel.st.;6:15:00;85;Lipt.Kokava,,RD;6:32:00;11
505434;15;123;Lipt.Hr√°dok,,≈æel.st.;6:55:00;85;Lipt.Kokava,,RD;7:12:00;11
505434;17;123;Lipt.Hr√°dok,,≈æel.st.;7:05:00;107;Lipt.Hr√°dok,Dovalovo,pomn√≠k;7:12:00;4
505434;75;401;Lipt.Mikul√°≈°,,AS;7:05:00;119;Lipt.Hr√°dok,,Sokolov≈?a;7:32:00;13
505434;5;123;Lipt.Hr√°dok,,≈æel.st.;7:50:00;87;Lipt.Kokava,,po≈æ.zbroj.;8:09:00;11
505434;25;401;Lipt.Mikul√°≈°,,AS;9:40:00;87;Lipt.Kokava,,po≈æ.zbroj.;10:29:00;23
505434;23;401;Lipt.Mikul√°≈°,,AS;11:40:00;87;Lipt.Kokava,,po≈æ.zbroj.;12:32:00;23
505434;29;401;Lipt.Mikul√°≈°,,AS;12:35:00;107;Lipt.Hr√°dok,Dovalovo,pomn√≠k;13:13:00;16
505434;33;123;Lipt.Hr√°dok,,≈æel.st.;13:35:00;87;Lipt.Kokava,,po≈æ.zbroj.;13:55:00;11
505434;9;123;Lipt.Hr√°dok,,≈æel.st.;13:35:00;107;Lipt.Hr√°dok,Dovalovo,pomn√≠k;13:48:00;4
505434;39;401;Lipt.Mikul√°≈°,,AS;14:10:00;85;Lipt.Kokava,,RD;14:57:00;23
505434;35;121;Lipt.Hr√°dok,,Tesla;14:30:00;87;Lipt.Kokava,,po≈æ.zbroj.;14:56:00;10
505434;37;401;Lipt.Mikul√°≈°,,AS;14:35:00;431;Lipt.Hr√°dok,,Alcatel;15:00:00;14
505434;3;123;Lipt.Hr√°dok,,≈æel.st.;15:35:00;87;Lipt.Kokava,,po≈æ.zbroj.;15:56:00;11
505434;53;123;Lipt.Hr√°dok,,≈æel.st.;16:10:00;87;Lipt.Kokava,,po≈æ.zbroj.;16:29:00;11
505434;55;401;Lipt.Mikul√°≈°,,AS;16:45:00;123;Lipt.Hr√°dok,,≈æel.st.;17:10:00;12
505434;57;123;Lipt.Hr√°dok,,≈æel.st.;17:15:00;87;Lipt.Kokava,,po≈æ.zbroj.;17:30:00;11
505434;59;123;Lipt.Hr√°dok,,≈æel.st.;18:15:00;87;Lipt.Kokava,,po≈æ.zbroj.;18:32:00;11
505434;31;123;Lipt.Hr√°dok,,≈æel.st.;19:45:00;87;Lipt.Kokava,,po≈æ.zbroj.;20:02:00;11
505434;69;123;Lipt.Hr√°dok,,≈æel.st.;22:35:00;87;Lipt.Kokava,,po≈æ.zbroj.;22:53:00;11
505434;2;87;Lipt.Kokava,,po≈æ.zbroj.;4:45:00;123;Lipt.Hr√°dok,,≈æel.st.;5:05:00;11
505434;6;87;Lipt.Kokava,,po≈æ.zbroj.;5:10:00;123;Lipt.Hr√°dok,,≈æel.st.;5:41:00;12
505434;4;87;Lipt.Kokava,,po≈æ.zbroj.;5:50:00;123;Lipt.Hr√°dok,,≈æel.st.;6:08:00;11
505434;18;85;Lipt.Kokava,,RD;6:35:00;123;Lipt.Hr√°dok,,≈æel.st.;7:00:00;11
505434;20;107;Lipt.Hr√°dok,Dovalovo,pomn√≠k;7:20:00;123;Lipt.Hr√°dok,,≈æel.st.;7:35:00;4
505434;74;119;Lipt.Hr√°dok,,Sokolov≈?a;7:32:00;123;Lipt.Hr√°dok,,≈æel.st.;7:38:00;2
505434;24;85;Lipt.Kokava,,RD;7:15:00;401;Lipt.Mikul√°≈°,,AS;8:10:00;23
505434;28;87;Lipt.Kokava,,po≈æ.zbroj.;8:45:00;401;Lipt.Mikul√°≈°,,AS;9:32:00;23
505434;32;87;Lipt.Kokava,,po≈æ.zbroj.;10:35:00;123;Lipt.Hr√°dok,,≈æel.st.;10:58:00;11
505434;36;87;Lipt.Kokava,,po≈æ.zbroj.;13:00:00;401;Lipt.Mikul√°≈°,,AS;13:47:00;25
505434;34;107;Lipt.Hr√°dok,Dovalovo,pomn√≠k;13:15:00;123;Lipt.Hr√°dok,,≈æel.st.;13:25:00;4
505434;38;107;Lipt.Hr√°dok,Dovalovo,pomn√≠k;13:50:00;120;Lipt.Hr√°dok,,Z≈†;13:55:00;3
505434;40;87;Lipt.Kokava,,po≈æ.zbroj.;14:00:00;121;Lipt.Hr√°dok,,Tesla;14:19:00;11
505434;48;87;Lipt.Kokava,,po≈æ.zbroj.;15:00:00;123;Lipt.Hr√°dok,,≈æel.st.;15:22:00;11
505434;52;87;Lipt.Kokava,,po≈æ.zbroj.;15:30:00;123;Lipt.Hr√°dok,,≈æel.st.;15:49:00;11
505434;58;87;Lipt.Kokava,,po≈æ.zbroj.;16:35:00;123;Lipt.Hr√°dok,,≈æel.st.;16:55:00;11
505434;60;87;Lipt.Kokava,,po≈æ.zbroj.;17:35:00;123;Lipt.Hr√°dok,,≈æel.st.;17:56:00;11
505434;62;87;Lipt.Kokava,,po≈æ.zbroj.;18:35:00;123;Lipt.Hr√°dok,,≈æel.st.;18:55:00;11
505434;64;87;Lipt.Kokava,,po≈æ.zbroj.;21:00:00;123;Lipt.Hr√°dok,,≈æel.st.;21:22:00;11
505435;5;123;Lipt.Hr√°dok,,≈æel.st.;5:25:00;193;Pribylina,,gar√°≈æ SAD;5:42:00;11
505435;7;123;Lipt.Hr√°dok,,≈æel.st.;5:50:00;193;Pribylina,,gar√°≈æ SAD;6:05:00;11
505435;11;127;Lipt.J√°n,,zot.ƒéumbier;6:30:00;123;Lipt.Hr√°dok,,≈æel.st.;6:43:00;8
505435;3;123;Lipt.Hr√°dok,,≈æel.st.;6:55:00;193;Pribylina,,gar√°≈æ SAD;7:15:00;11
505435;17;401;Lipt.Mikul√°≈°,,AS;10:10:00;193;Pribylina,,gar√°≈æ SAD;11:08:00;29
505435;19;123;Lipt.Hr√°dok,,≈æel.st.;12:20:00;193;Pribylina,,gar√°≈æ SAD;12:45:00;11
505435;21;401;Lipt.Mikul√°≈°,,AS;13:05:00;402;Jamn√≠k,,Jednota;13:40:00;18
505435;49;123;Lipt.Hr√°dok,,≈æel.st.;13:35:00;193;Pribylina,,gar√°≈æ SAD;14:00:00;11
505435;33;401;Lipt.Mikul√°≈°,,AS;15:10:00;193;Pribylina,,gar√°≈æ SAD;16:00:00;23
505435;31;401;Lipt.Mikul√°≈°,,AS;15:40:00;193;Pribylina,,gar√°≈æ SAD;16:29:00;23
505435;15;401;Lipt.Mikul√°≈°,,AS;17:00:00;193;Pribylina,,gar√°≈æ SAD;17:41:00;23
505435;13;123;Lipt.Hr√°dok,,≈æel.st.;18:50:00;193;Pribylina,,gar√°≈æ SAD;19:07:00;11
505435;41;123;Lipt.Hr√°dok,,≈æel.st.;20:00:00;193;Pribylina,,gar√°≈æ SAD;20:25:00;17
505435;47;123;Lipt.Hr√°dok,,≈æel.st.;22:35:00;193;Pribylina,,gar√°≈æ SAD;22:58:00;17
505435;6;193;Pribylina,,gar√°≈æ SAD;5:15:00;123;Lipt.Hr√°dok,,≈æel.st.;5:45:00;14
505435;8;193;Pribylina,,gar√°≈æ SAD;5:50:00;401;Lipt.Mikul√°≈°,,AS;6:35:00;23
505435;10;123;Lipt.Hr√°dok,,≈æel.st.;6:17:00;127;Lipt.J√°n,,zot.ƒéumbier;6:27:00;8
505435;14;122;Lipt.Hr√°dok,,cint.;6:34:00;123;Lipt.Hr√°dok,,≈æel.st.;6:38:00;1
505435;12;193;Pribylina,,gar√°≈æ SAD;6:25:00;401;Lipt.Mikul√°≈°,,AS;7:20:00;23
505435;18;193;Pribylina,,gar√°≈æ SAD;7:20:00;123;Lipt.Hr√°dok,,≈æel.st.;7:45:00;11
505435;58;193;Pribylina,,gar√°≈æ SAD;9:10:00;123;Lipt.Hr√°dok,,≈æel.st.;9:42:00;17
505435;22;193;Pribylina,,gar√°≈æ SAD;11:30:00;123;Lipt.Hr√°dok,,≈æel.st.;12:00:00;17
505435;26;193;Pribylina,,gar√°≈æ SAD;12:50:00;123;Lipt.Hr√°dok,,≈æel.st.;13:15:00;13
505435;4;402;Jamn√≠k,,Jednota;13:42:00;401;Lipt.Mikul√°≈°,,AS;14:22:00;18
505435;28;193;Pribylina,,gar√°≈æ SAD;14:00:00;123;Lipt.Hr√°dok,,≈æel.st.;14:18:00;11
505435;44;193;Pribylina,,gar√°≈æ SAD;16:20:00;123;Lipt.Hr√°dok,,≈æel.st.;16:40:00;11
505435;16;193;Pribylina,,gar√°≈æ SAD;17:00:00;123;Lipt.Hr√°dok,,≈æel.st.;17:17:00;11
505435;52;193;Pribylina,,gar√°≈æ SAD;19:10:00;123;Lipt.Hr√°dok,,≈æel.st.;19:27:00;11
505435;56;193;Pribylina,,gar√°≈æ SAD;21:00:00;123;Lipt.Hr√°dok,,≈æel.st.;21:18:00;11
505436;1;401;Lipt.Mikul√°≈°,,AS;5:50:00;390;Pribylina,,Permon;6:48:00;32
505436;25;401;Lipt.Mikul√°≈°,,AS;8:00:00;390;Pribylina,,Permon;8:53:00;32
505436;17;123;Lipt.Hr√°dok,,≈æel.st.;14:30:00;193;Pribylina,,gar√°≈æ SAD;14:59:00;12
505436;21;401;Lipt.Mikul√°≈°,,AS;14:20:00;390;Pribylina,,Permon;15:11:00;32
505436;2;193;Pribylina,,gar√°≈æ SAD;4:45:00;401;Lipt.Mikul√°≈°,,AS;5:32:00;23
505436;22;390;Pribylina,,Permon;6:50:00;401;Lipt.Mikul√°≈°,,AS;7:59:00;32
505436;16;390;Pribylina,,Permon;8:57:00;193;Pribylina,,gar√°≈æ SAD;9:10:00;9
505436;8;390;Pribylina,,Permon;15:35:00;401;Lipt.Mikul√°≈°,,AS;16:35:00;32
505436;10;193;Pribylina,,gar√°≈æ SAD;17:45:00;401;Lipt.Mikul√°≈°,,AS;18:30:00;23
505437;7;123;Lipt.Hr√°dok,,≈æel.st.;5:50:00;234;V√Ωchodn√°,,≈æel.st.;6:20:00;19
505437;9;123;Lipt.Hr√°dok,,≈æel.st.;6:20:00;65;Hybe,,otoƒç.;6:30:00;10
505437;11;123;Lipt.Hr√°dok,,≈æel.st.;18:25:00;234;V√Ωchodn√°,,≈æel.st.;19:02:00;19
505437;15;229;V√Ωchodn√°,,Jednota;5:16:00;234;V√Ωchodn√°,,≈æel.st.;5:28:00;3
505437;27;123;Lipt.Hr√°dok,,≈æel.st.;17:12:00;231;V√Ωchodn√°,,Nah√°lka;17:37:00;16
505437;29;77;Kr√°ƒæova Lehota,,≈æel.st.;12:10:00;64;Hybe,,n√°m.;12:15:00;5
505437;31;75;Kr√°ƒæova Lehota,,Jednota;7:02:00;231;V√Ωchodn√°,,Nah√°lka;7:19:00;11
505437;43;123;Lipt.Hr√°dok,,≈æel.st.;14:15:00;232;V√Ωchodn√°,,gar√°≈æ SAD;14:35:00;14
505437;47;232;V√Ωchodn√°,,gar√°≈æ SAD;15:08:00;234;V√Ωchodn√°,,≈æel.st.;15:15:00;3
505437;6;64;Hybe,,n√°m.;13:10:00;77;Kr√°ƒæova Lehota,,≈æel.st.;13:18:00;7
505437;14;234;V√Ωchodn√°,,≈æel.st.;6:25:00;231;V√Ωchodn√°,,Nah√°lka;6:33:00;3
505437;16;234;V√Ωchodn√°,,≈æel.st.;5:33:00;231;V√Ωchodn√°,,Nah√°lka;5:45:00;3
505437;20;232;V√Ωchodn√°,,gar√°≈æ SAD;13:00:00;123;Lipt.Hr√°dok,,≈æel.st.;13:17:00;14
505437;30;232;V√Ωchodn√°,,gar√°≈æ SAD;16:48:00;123;Lipt.Hr√°dok,,≈æel.st.;17:08:00;14
505437;32;65;Hybe,,otoƒç.;6:00:00;123;Lipt.Hr√°dok,,≈æel.st.;6:17:00;12
505437;34;232;V√Ωchodn√°,,gar√°≈æ SAD;17:29:00;123;Lipt.Hr√°dok,,≈æel.st.;17:50:00;14
505437;40;232;V√Ωchodn√°,,gar√°≈æ SAD;13:24:00;123;Lipt.Hr√°dok,,≈æel.st.;13:50:00;16
505437;38;234;V√Ωchodn√°,,≈æel.st.;19:26:00;229;V√Ωchodn√°,,Jednota;19:38:00;3
505437;2;234;V√Ωchodn√°,,≈æel.st.;15:25:00;229;V√Ωchodn√°,,Jednota;15:35:00;3
505438;5;401;Lipt.Mikul√°≈°,,AS;6:25:00;75;Kr√°ƒæova Lehota,,Jednota;6:59:00;19
505438;9;401;Lipt.Mikul√°≈°,,AS;6:30:00;216;Va≈æec,,Jednota;7:27:00;36
505438;11;401;Lipt.Mikul√°≈°,,AS;9:05:00;216;Va≈æec,,Jednota;10:17:00;36
505438;13;401;Lipt.Mikul√°≈°,,AS;11:50:00;232;V√Ωchodn√°,,gar√°≈æ SAD;12:38:00;28
505438;17;401;Lipt.Mikul√°≈°,,AS;14:05:00;65;Hybe,,otoƒç.;14:44:00;22
505438;19;401;Lipt.Mikul√°≈°,,AS;14:15:00;232;V√Ωchodn√°,,gar√°≈æ SAD;15:08:00;26
505438;23;123;Lipt.Hr√°dok,,≈æel.st.;14:15:00;216;Va≈æec,,Jednota;14:55:00;26
505438;25;401;Lipt.Mikul√°≈°,,AS;17:20:00;232;V√Ωchodn√°,,gar√°≈æ SAD;18:02:00;26
505438;27;401;Lipt.Mikul√°≈°,,AS;16:00:00;232;V√Ωchodn√°,,gar√°≈æ SAD;16:47:00;26
505438;29;401;Lipt.Mikul√°≈°,,AS;15:27:00;216;Va≈æec,,Jednota;16:25:00;34
505438;31;401;Lipt.Mikul√°≈°,,AS;12:15:00;232;V√Ωchodn√°,,gar√°≈æ SAD;13:20:00;28
505438;33;401;Lipt.Mikul√°≈°,,AS;15:00:00;216;Va≈æec,,Jednota;16:00:00;34
505438;37;401;Lipt.Mikul√°≈°,,AS;19:20:00;216;Va≈æec,,Jednota;20:14:00;36
505438;43;401;Lipt.Mikul√°≈°,,AS;22:10:00;231;V√Ωchodn√°,,Nah√°lka;23:01:00;28
505438;47;401;Lipt.Mikul√°≈°,,AS;11:15:00;216;Va≈æec,,Jednota;12:12:00;34
505438;57;123;Lipt.Hr√°dok,,≈æel.st.;8:30:00;216;Va≈æec,,Jednota;9:05:00;24
505438;69;123;Lipt.Hr√°dok,,≈æel.st.;13:30:00;216;Va≈æec,,Jednota;14:00:00;24
505438;71;123;Lipt.Hr√°dok,,≈æel.st.;10:40:00;216;Va≈æec,,Jednota;11:09:00;22
505438;73;231;V√Ωchodn√°,,Nah√°lka;7:19:00;216;Va≈æec,,Jednota;7:26:00;8
505438;6;232;V√Ωchodn√°,,gar√°≈æ SAD;14:40:00;401;Lipt.Mikul√°≈°,,AS;15:25:00;26
505438;8;231;V√Ωchodn√°,,Nah√°lka;5:45:00;401;Lipt.Mikul√°≈°,,AS;6:27:00;26
