Linka;Spoj;MOD;MOD;N√°zov;ƒåOD;MPR;MPR;N√°zov;ƒåPR;KM,,,,
505438;12;65;Hybe,,otoƒç.;6:35:00;401;Lipt.Mikul√°≈°,,AS;7:20:00;22
505438;14;75;Kr√°ƒæova Lehota,,Jednota;7:01:00;401;Lipt.Mikul√°≈°,,AS;7:40:00;19
505438;18;216;Va≈æec,,Jednota;10:25:00;401;Lipt.Mikul√°≈°,,AS;11:33:00;36
505438;20;216;Va≈æec,,Jednota;11:50:00;401;Lipt.Mikul√°≈°,,AS;12:58:00;36
505438;22;216;Va≈æec,,Jednota;12:35:00;401;Lipt.Mikul√°≈°,,AS;13:32:00;34
505438;26;65;Hybe,,otoƒç.;14:45:00;401;Lipt.Mikul√°≈°,,AS;15:30:00;26
505438;28;216;Va≈æec,,Jednota;5:30:00;401;Lipt.Mikul√°≈°,,AS;6:22:00;34
505438;34;216;Va≈æec,,Jednota;5:05:00;123;Lipt.Hr√°dok,,≈æel.st.;5:44:00;26
505438;36;216;Va≈æec,,Jednota;16:28:00;401;Lipt.Mikul√°≈°,,AS;17:26:00;36
505438;40;232;V√Ωchodn√°,,gar√°≈æ SAD;18:07:00;401;Lipt.Mikul√°≈°,,AS;18:48:00;28
505438;44;231;V√Ωchodn√°,,Nah√°lka;21:00:00;401;Lipt.Mikul√°≈°,,AS;21:50:00;28
505438;42;231;V√Ωchodn√°,,Nah√°lka;6:35:00;401;Lipt.Mikul√°≈°,,AS;7:23:00;26
505438;56;216;Va≈æec,,Jednota;9:15:00;401;Lipt.Mikul√°≈°,,AS;10:10:00;34
505438;62;231;V√Ωchodn√°,,Nah√°lka;4:35:00;401;Lipt.Mikul√°≈°,,AS;5:22:00;28
505438;64;216;Va≈æec,,Jednota;14:05:00;123;Lipt.Hr√°dok,,≈æel.st.;14:30:00;22
505438;66;216;Va≈æec,,Jednota;8:05:00;401;Lipt.Mikul√°≈°,,AS;9:00:00;34
505438;70;216;Va≈æec,,Jednota;7:30:00;401;Lipt.Mikul√°≈°,,AS;8:25:00;36
505438;60;216;Va≈æec,,Jednota;20:15:00;231;V√Ωchodn√°,,Nah√°lka;20:25:00;8
505443;5;123;Lipt.Hr√°dok,,≈æel.st.;21:55:00;431;Lipt.Hr√°dok,,Alcatel;22:00:00;2
505443;2;431;Lipt.Hr√°dok,,Alcatel;7:05:00;123;Lipt.Hr√°dok,,≈æel.st.;7:13:00;3
505443;4;431;Lipt.Hr√°dok,,Alcatel;22:03:00;123;Lipt.Hr√°dok,,≈æel.st.;22:08:00;2
508401;3;337;Ru≈æomberok,,AS;5:45:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;6:30:00;26
508401;7;337;Ru≈æomberok,,AS;6:20:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;7:00:00;26
508401;13;469;Lipt.Osada,,pek√°re≈?;7:00:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;7:27:00;10
508401;15;337;Ru≈æomberok,,AS;9:45:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;10:30:00;26
508401;17;333;Lipt.Osada,,zdrav.str.;12:07:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;12:30:00;11
508401;19;337;Ru≈æomberok,,AS;12:15:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;13:00:00;26
508401;21;337;Ru≈æomberok,,AS;13:45:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;14:30:00;26
508401;23;337;Ru≈æomberok,,AS;14:25:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;15:10:00;26
508401;29;337;Ru≈æomberok,,AS;18:40:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;19:25:00;26
508401;31;337;Ru≈æomberok,,AS;15:15:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;15:55:00;26
508401;33;337;Ru≈æomberok,,AS;16:00:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;16:42:00;26
508401;35;337;Ru≈æomberok,,AS;17:05:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;17:50:00;26
508401;45;337;Ru≈æomberok,,AS;20:35:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;21:15:00;26
508401;47;337;Ru≈æomberok,,AS;22:20:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;23:00:00;26
508401;63;469;Lipt.Osada,,pek√°re≈?;15:15:00;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;15:35:00;10
508401;4;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;4:50:00;337;Ru≈æomberok,,AS;5:35:00;26
508401;10;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;5:20:00;337;Ru≈æomberok,,AS;6:05:00;26
508401;12;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;5:40:00;337;Ru≈æomberok,,AS;6:20:00;26
508401;14;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;7:05:00;337;Ru≈æomberok,,AS;7:50:00;26
508401;16;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;6:35:00;337;Ru≈æomberok,,AS;7:25:00;28
508401;18;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;17:55:00;337;Ru≈æomberok,,AS;18:40:00;26
508401;20;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;7:55:00;337;Ru≈æomberok,,AS;8:40:00;26
508401;22;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;10:33:00;333;Lipt.Osada,,zdrav.str.;10:58:00;11
508401;24;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;12:40:00;337;Ru≈æomberok,,AS;13:25:00;26
508401;28;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;13:05:00;337;Ru≈æomberok,,AS;13:50:00;26
508401;32;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;15:10:00;337;Ru≈æomberok,,AS;15:55:00;26
508401;42;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;16:50:00;337;Ru≈æomberok,,AS;17:35:00;26
508401;44;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;20:40:00;337;Ru≈æomberok,,AS;21:25:00;26
508401;64;425;Lipt.Rev√∫ce,Vy≈°n√° Rev√∫ca,Jednota;14:35:00;469;Lipt.Osada,,pek√°re≈?;14:55:00;10
508402;5;337;Ru≈æomberok,,AS;5:40:00;288;Lipt.L√∫≈æna,,Hronec;6:20:00;24
508402;7;337;Ru≈æomberok,,AS;6:15:00;288;Lipt.L√∫≈æna,,Hronec;6:59:00;24
508402;13;337;Ru≈æomberok,,AS;10:05:00;288;Lipt.L√∫≈æna,,Hronec;10:50:00;24
508402;15;337;Ru≈æomberok,,AS;11:00:00;288;Lipt.L√∫≈æna,,Hronec;11:45:00;24
508402;17;337;Ru≈æomberok,,AS;13:45:00;288;Lipt.L√∫≈æna,,Hronec;14:28:00;24
508402;19;337;Ru≈æomberok,,AS;12:20:00;288;Lipt.L√∫≈æna,,Hronec;13:05:00;24
508402;25;337;Ru≈æomberok,,AS;14:20:00;288;Lipt.L√∫≈æna,,Hronec;15:04:00;24
508402;33;337;Ru≈æomberok,,AS;15:20:00;288;Lipt.L√∫≈æna,,Hronec;16:00:00;24
508402;35;337;Ru≈æomberok,,AS;14:50:00;288;Lipt.L√∫≈æna,,Hronec;15:32:00;24
508402;37;337;Ru≈æomberok,,AS;16:20:00;288;Lipt.L√∫≈æna,,Hronec;17:00:00;24
508402;39;337;Ru≈æomberok,,AS;15:45:00;288;Lipt.L√∫≈æna,,Hronec;16:30:00;24
508402;41;337;Ru≈æomberok,,AS;17:10:00;288;Lipt.L√∫≈æna,,Hronec;17:53:00;24
508402;45;337;Ru≈æomberok,,AS;18:40:00;288;Lipt.L√∫≈æna,,Hronec;19:24:00;24
508402;55;337;Ru≈æomberok,,AS;6:20:00;288;Lipt.L√∫≈æna,,Hronec;7:00:00;24
508402;69;337;Ru≈æomberok,,AS;20:40:00;288;Lipt.L√∫≈æna,,Hronec;21:20:00;24
508402;53;337;Ru≈æomberok,,AS;22:20:00;288;Lipt.L√∫≈æna,,Hronec;23:00:00;24
508402;14;288;Lipt.L√∫≈æna,,Hronec;5:45:00;337;Ru≈æomberok,,AS;6:28:00;24
508402;16;288;Lipt.L√∫≈æna,,Hronec;5:45:00;337;Ru≈æomberok,,AS;6:28:00;24
508402;18;288;Lipt.L√∫≈æna,,Hronec;13:10:00;337;Ru≈æomberok,,AS;13:51:00;24
508402;20;288;Lipt.L√∫≈æna,,Hronec;5:25:00;337;Ru≈æomberok,,AS;6:09:00;24
508402;22;288;Lipt.L√∫≈æna,,Hronec;15:05:00;337;Ru≈æomberok,,AS;15:48:00;24
508402;24;288;Lipt.L√∫≈æna,,Hronec;6:30:00;337;Ru≈æomberok,,AS;7:14:00;24
508402;26;288;Lipt.L√∫≈æna,,Hronec;7:05:00;337;Ru≈æomberok,,AS;7:48:00;24
508402;28;288;Lipt.L√∫≈æna,,Hronec;7:05:00;290;Lipt.L√∫≈æna,,M≈†;7:14:00;2
508402;30;288;Lipt.L√∫≈æna,,Hronec;7:55:00;337;Ru≈æomberok,,AS;8:40:00;24
508402;32;288;Lipt.L√∫≈æna,,Hronec;10:55:00;337;Ru≈æomberok,,AS;11:39:00;24
508402;48;288;Lipt.L√∫≈æna,,Hronec;16:45:00;337;Ru≈æomberok,,AS;17:29:00;24
508402;50;288;Lipt.L√∫≈æna,,Hronec;18:00:00;337;Ru≈æomberok,,AS;18:43:00;24
508402;54;288;Lipt.L√∫≈æna,,Hronec;20:50:00;337;Ru≈æomberok,,AS;21:31:00;24
508402;56;288;Lipt.L√∫≈æna,,Hronec;12:40:00;337;Ru≈æomberok,,AS;13:25:00;24
508402;2;288;Lipt.L√∫≈æna,,Hronec;4:25:00;337;Ru≈æomberok,,AS;5:02:00;24
508402;6;288;Lipt.L√∫≈æna,,Hronec;4:55:00;337;Ru≈æomberok,,AS;5:39:00;24
508402;64;288;Lipt.L√∫≈æna,,Hronec;6:10:00;337;Ru≈æomberok,,AS;6:54:00;24
508403;7;295;Lipt.Osada,,Jednota;6:10:00;6;Donovaly,,centrum;6:35:00;15
508403;6;6;Donovaly,,centrum;6:35:00;295;Lipt.Osada,,Jednota;7:00:00;15
508404;1;93;Lipt.Tepl√°,,≈æel.st.;5:50:00;95;Potok,,u ≈Ωiaka 44;6:00:00;4
508404;3;93;Lipt.Tepl√°,,≈æel.st.;4:15:00;94;Potok,,Oc√ö;4:21:00;3
508404;5;337;Ru≈æomberok,,AS;6:40:00;93;Lipt.Tepl√°,,≈æel.st.;7:10:00;13
508404;11;337;Ru≈æomberok,,AS;8:30:00;95;Potok,,u ≈Ωiaka 44;9:00:00;15
508404;13;337;Ru≈æomberok,,AS;11:50:00;95;Potok,,u ≈Ωiaka 44;12:33:00;19
508404;17;91;Lipt.Tepl√°,,n√°m.;15:15:00;95;Potok,,u ≈Ωiaka 44;15:31:00;7
508404;23;91;Lipt.Tepl√°,,n√°m.;16:05:00;95;Potok,,u ≈Ωiaka 44;16:21:00;7
508404;29;337;Ru≈æomberok,,AS;7:31:00;16;Be≈°e≈?ov√°,,Jednota;7:51:00;12
508404;8;95;Potok,,u ≈Ωiaka 44;9:00:00;337;Ru≈æomberok,,AS;9:38:00;17
508404;10;95;Potok,,u ≈Ωiaka 44;13:38:00;337;Ru≈æomberok,,AS;14:12:00;17
508404;12;95;Potok,,u ≈Ωiaka 44;6:00:00;337;Ru≈æomberok,,AS;6:37:00;17
508404;14;95;Potok,,u ≈Ωiaka 44;15:40:00;93;Lipt.Tepl√°,,≈æel.st.;15:50:00;4
508404;16;93;Lipt.Tepl√°,,≈æel.st.;7:07:00;337;Ru≈æomberok,,AS;7:38:00;13
508404;20;95;Potok,,u ≈Ωiaka 44;12:40:00;93;Lipt.Tepl√°,,≈æel.st.;12:48:00;4
508404;24;95;Potok,,u ≈Ωiaka 44;16:30:00;337;Ru≈æomberok,,AS;17:00:00;15
508404;28;16;Be≈°e≈?ov√°,,Jednota;7:53:00;337;Ru≈æomberok,,AS;8:18:00;12
508405;5;337;Ru≈æomberok,,AS;5:55:00;323;ƒΩuboch≈?a;6:15:00;14,,
508405;7;337;Ru≈æomberok,,AS;6:20:00;375;Kraƒæovany,,≈æel.st.;6:50:00;20
508405;13;337;Ru≈æomberok,,AS;8:50:00;261;Martin,,aut.st.;10:05:00;45
508405;15;337;Ru≈æomberok,,AS;11:00:00;375;Kraƒæovany,,≈æel.st.;11:30:00;20
508405;17;337;Ru≈æomberok,,AS;13:00:00;375;Kraƒæovany,,≈æel.st.;13:32:00;20
508405;19;337;Ru≈æomberok,,AS;13:50:00;375;Kraƒæovany,,≈æel.st.;14:22:00;20
508405;23;337;Ru≈æomberok,,AS;14:25:00;375;Kraƒæovany,,≈æel.st.;14:57:00;20
508405;25;337;Ru≈æomberok,,AS;16:05:00;375;Kraƒæovany,,≈æel.st.;16:35:00;20
508405;29;337;Ru≈æomberok,,AS;6:45:00;323;ƒΩuboch≈?a;7:08:00;14,,
508405;9;337;Ru≈æomberok,,AS;7:52:00;323;ƒΩuboch≈?a;8:12:00;14,,
508405;1;323;ƒΩuboch≈?a;4:25:00;375;Kraƒæovany,,≈æel.st.;4:35:00;6,,
508405;8;323;ƒΩuboch≈?a;6:20:00;337;Ru≈æomberok,,AS;6:40:00;14,,
508405;12;375;Kraƒæovany,,≈æel.st.;7:00:00;337;Ru≈æomberok,,AS;7:33:00;20
508405;16;261;Martin,,aut.st.;11:45:00;337;Ru≈æomberok,,AS;12:58:00;46
508405;18;375;Kraƒæovany,,≈æel.st.;12:55:00;337;Ru≈æomberok,,AS;13:29:00;20
508405;20;375;Kraƒæovany,,≈æel.st.;13:35:00;337;Ru≈æomberok,,AS;14:05:00;20
508405;26;375;Kraƒæovany,,≈æel.st.;15:04:00;337;Ru≈æomberok,,AS;15:34:00;20
508405;30;323;ƒΩuboch≈?a;7:10:00;337;Ru≈æomberok,,AS;7:32:00;14,,
508405;4;375;Kraƒæovany,,≈æel.st.;5:00:00;337;Ru≈æomberok,,AS;5:29:00;20
508405;32;375;Kraƒæovany,,≈æel.st.;16:40:00;337;Ru≈æomberok,,AS;17:10:00;20
508405;10;323;ƒΩuboch≈?a;8:15:00;337;Ru≈æomberok,,AS;8:37:00;14,,
508405;14;375;Kraƒæovany,,≈æel.st.;6:55:00;337;Ru≈æomberok,,AS;7:33:00;20
508406;7;417;Ru≈æomberok,,Supra-stred;5:24:00;315;Komjatn√°,,otoƒç.;5:57:00;16
508406;9;337;Ru≈æomberok,,AS;14:40:00;315;Komjatn√°,,otoƒç.;15:11:00;15
508406;13;355;Ru≈æomberok,,Supra;6:20:00;315;Komjatn√°,,otoƒç.;6:54:00;16
508406;17;337;Ru≈æomberok,,AS;10:30:00;315;Komjatn√°,,otoƒç.;10:57:00;15
508406;19;337;Ru≈æomberok,,AS;8:30:00;315;Komjatn√°,,otoƒç.;8:53:00;15
508406;21;337;Ru≈æomberok,,AS;12:20:00;315;Komjatn√°,,otoƒç.;12:50:00;15
508406;25;417;Ru≈æomberok,,Supra-stred;14:15:00;315;Komjatn√°,,otoƒç.;14:55:00;16
508406;31;337;Ru≈æomberok,,AS;15:55:00;315;Komjatn√°,,otoƒç.;16:25:00;15
508406;35;337;Ru≈æomberok,,AS;16:50:00;315;Komjatn√°,,otoƒç.;17:18:00;15
508406;43;356;Ru≈æomberok,,s√≠dl.SNP;22:12:00;315;Komjatn√°,,otoƒç.;22:50:00;23
508406;45;337;Ru≈æomberok,,AS;18:35:00;315;Komjatn√°,,otoƒç.;19:05:00;15
508406;49;337;Ru≈æomberok,,AS;13:10:00;315;Komjatn√°,,otoƒç.;13:36:00;15
508406;4;315;Komjatn√°,,otoƒç.;4:50:00;417;Ru≈æomberok,,Supra-stred;5:23:00;16
508406;8;315;Komjatn√°,,otoƒç.;5:30:00;355;Ru≈æomberok,,Supra;6:08:00;17
508406;12;315;Komjatn√°,,otoƒç.;6:00:00;337;Ru≈æomberok,,AS;6:35:00;15
508406;20;315;Komjatn√°,,otoƒç.;9:00:00;337;Ru≈æomberok,,AS;9:31:00;15
508406;24;315;Komjatn√°,,otoƒç.;12:50:00;417;Ru≈æomberok,,Supra-stred;13:27:00;16
508406;28;315;Komjatn√°,,otoƒç.;11:05:00;337;Ru≈æomberok,,AS;11:34:00;15
508406;32;315;Komjatn√°,,otoƒç.;15:00:00;337;Ru≈æomberok,,AS;15:30:00;15
508406;36;315;Komjatn√°,,otoƒç.;16:15:00;337;Ru≈æomberok,,AS;16:43:00;15
508406;40;315;Komjatn√°,,otoƒç.;17:20:00;337;Ru≈æomberok,,AS;17:49:00;15
508406;44;315;Komjatn√°,,otoƒç.;20:50:00;356;Ru≈æomberok,,s√≠dl.SNP;21:32:00;23
508406;50;315;Komjatn√°,,otoƒç.;13:45:00;337;Ru≈æomberok,,AS;14:12:00;15
508406;14;315;Komjatn√°,,otoƒç.;6:55:00;337;Ru≈æomberok,,AS;7:28:00;15
508407;3;337;Ru≈æomberok,,AS;6:10:00;334;Martinƒçek,,Oc√ö;6:20:00;5
508407;5;337;Ru≈æomberok,,AS;7:05:00;334;Martinƒçek,,Oc√ö;7:15:00;5
508407;7;337;Ru≈æomberok,,AS;8:20:00;334;Martinƒçek,,Oc√ö;8:30:00;5
508407;9;337;Ru≈æomberok,,AS;10:50:00;334;Martinƒçek,,Oc√ö;11:00:00;5
508407;13;337;Ru≈æomberok,,AS;13:05:00;334;Martinƒçek,,Oc√ö;13:15:00;5
508407;19;337;Ru≈æomberok,,AS;14:30:00;334;Martinƒçek,,Oc√ö;14:40:00;5
508407;21;337;Ru≈æomberok,,AS;15:35:00;334;Martinƒçek,,Oc√ö;15:45:00;5
508407;23;337;Ru≈æomberok,,AS;16:35:00;334;Martinƒçek,,Oc√ö;16:45:00;5
508407;25;337;Ru≈æomberok,,AS;17:30:00;334;Martinƒçek,,Oc√ö;17:40:00;5
508407;27;337;Ru≈æomberok,,AS;18:45:00;334;Martinƒçek,,Oc√ö;18:55:00;5
508407;2;334;Martinƒçek,,Oc√ö;5:05:00;337;Ru≈æomberok,,AS;5:15:00;5
508407;8;334;Martinƒçek,,Oc√ö;6:20:00;337;Ru≈æomberok,,AS;6:32:00;5
508407;10;334;Martinƒçek,,Oc√ö;7:15:00;337;Ru≈æomberok,,AS;7:30:00;5
508407;12;334;Martinƒçek,,Oc√ö;8:30:00;337;Ru≈æomberok,,AS;8:40:00;5
508407;14;334;Martinƒçek,,Oc√ö;11:05:00;337;Ru≈æomberok,,AS;11:16:00;5
508407;18;334;Martinƒçek,,Oc√ö;13:15:00;337;Ru≈æomberok,,AS;13:27:00;5
508407;24;334;Martinƒçek,,Oc√ö;14:45:00;337;Ru≈æomberok,,AS;14:55:00;5
508407;28;334;Martinƒçek,,Oc√ö;15:45:00;337;Ru≈æomberok,,AS;15:55:00;5
508407;30;334;Martinƒçek,,Oc√ö;16:45:00;337;Ru≈æomberok,,AS;16:55:00;5
508407;32;334;Martinƒçek,,Oc√ö;18:55:00;337;Ru≈æomberok,,AS;19:05:00;5
508407;34;334;Martinƒçek,,Oc√ö;17:40:00;337;Ru≈æomberok,,AS;17:50:00;5
508408;3;337;Ru≈æomberok,,AS;5:00:00;392;Doln√Ω Kub√≠n,Mokraƒè,Tech.slu≈æby;5:37:00;21
508408;5;337;Ru≈æomberok,,AS;5:10:00;392;Doln√Ω Kub√≠n,Mokraƒè,Tech.slu≈æby;5:49:00;21
508408;7;337;Ru≈æomberok,,AS;6:10:00;374;Doln√Ω Kub√≠n,,aut.st.;6:43:00;18
508408;9;337;Ru≈æomberok,,AS;6:25:00;374;Doln√Ω Kub√≠n,,aut.st.;6:52:00;18
508408;11;337;Ru≈æomberok,,AS;6:35:00;374;Doln√Ω Kub√≠n,,aut.st.;7:03:00;18
508408;13;337;Ru≈æomberok,,AS;6:50:00;374;Doln√Ω Kub√≠n,,aut.st.;7:20:00;18
508408;17;337;Ru≈æomberok,,AS;7:55:00;374;Doln√Ω Kub√≠n,,aut.st.;8:23:00;18
508408;19;337;Ru≈æomberok,,AS;9:20:00;374;Doln√Ω Kub√≠n,,aut.st.;9:50:00;18
508408;21;337;Ru≈æomberok,,AS;10:13:00;374;Doln√Ω Kub√≠n,,aut.st.;10:40:00;18
508408;23;337;Ru≈æomberok,,AS;11:25:00;374;Doln√Ω Kub√≠n,,aut.st.;11:55:00;18
508408;27;337;Ru≈æomberok,,AS;12:50:00;374;Doln√Ω Kub√≠n,,aut.st.;13:20:00;18
508408;29;337;Ru≈æomberok,,AS;13:00:00;392;Doln√Ω Kub√≠n,Mokraƒè,Tech.slu≈æby;13:38:00;21
508408;31;337;Ru≈æomberok,,AS;13:35:00;374;Doln√Ω Kub√≠n,,aut.st.;14:05:00;18
508408;33;337;Ru≈æomberok,,AS;19:15:00;374;Doln√Ω Kub√≠n,,aut.st.;19:45:00;18
